"occur_datetime","shooting_time_15min","statistical_murder","latitude","longitude","distance_to_empire"
2014-05-26 06:43:00,2014-05-26 06:30:00,"false",40.8499329320001,-73.90562109,13112.226567583
2014-05-26 22:05:00,2014-05-26 22:00:00,"false",40.6357849300001,-73.893264415,14793.1503737444
2014-05-26 22:05:00,2014-05-26 22:00:00,"false",40.6357849300001,-73.893264415,14793.1503737444
2014-05-26 22:48:00,2014-05-26 22:45:00,"false",40.708451005,-73.939412569,5938.02777738799
2014-05-27 00:25:00,2014-05-27 00:15:00,"false",40.702322012,-73.824092047,14561.6297889365
2014-05-27 02:10:00,2014-05-27 02:00:00,"false",40.813089559,-73.9579783309999,7519.61905464144
2014-05-27 02:29:00,2014-05-27 02:15:00,"true",40.6450100920001,-74.008635382,11720.5534028937
2014-05-27 03:30:00,2014-05-27 03:30:00,"false",40.8655900580001,-73.922191681,14048.7419372085
2014-05-27 04:53:00,2014-05-27 04:45:00,"false",40.616529272,-73.9281021479999,15500.9562764347
2014-05-28 00:35:00,2014-05-28 00:30:00,"false",40.6809004450001,-73.87136723,12238.5465278287
2014-05-29 19:32:00,2014-05-29 19:30:00,"true",40.6714878870001,-73.939219485,9450.15040100299
2014-05-30 20:28:00,2014-05-30 20:15:00,"false",40.641279835,-73.9563945579999,12219.2137604548
2014-05-30 20:28:00,2014-05-30 20:15:00,"false",40.641279835,-73.9563945579999,12219.2137604548
2014-05-30 23:30:00,2014-05-30 23:30:00,"false",40.7754440620001,-73.933003613,5322.06888325475
2014-05-31 06:22:00,2014-05-31 06:15:00,"false",40.666928983,-73.895608529,11855.1379417373
2014-05-31 10:45:00,2014-05-31 10:45:00,"false",40.6877322940001,-73.937490125,7911.87579723434
2014-05-31 17:00:00,2014-05-31 17:00:00,"false",40.814803479,-73.956284484,7745.46237312172
2014-05-31 20:09:00,2014-05-31 20:00:00,"false",40.6734924090001,-73.9348670749999,9408.07201047277
2014-05-31 20:09:00,2014-05-31 20:00:00,"false",40.6734924090001,-73.9348670749999,9408.07201047277
2014-05-31 20:14:00,2014-05-31 20:00:00,"false",40.690223604,-73.960278586,6859.04183793048
2014-05-31 21:55:00,2014-05-31 21:45:00,"false",40.6928010510001,-73.932517344,7668.82579025338
2014-05-31 23:00:00,2014-05-31 23:00:00,"false",40.669101836,-73.897102917,11588.5916519245
2014-05-31 23:00:00,2014-05-31 23:00:00,"false",40.632423756,-73.884045488,15527.6698912693
2014-05-31 23:00:00,2014-05-31 23:00:00,"false",40.669101836,-73.897102917,11588.5916519245
2014-06-01 00:15:00,2014-06-01 00:15:00,"false",40.8162058440001,-73.896001193,10634.5776714095
2014-06-01 01:40:00,2014-06-01 01:30:00,"false",40.660224892,-73.896741761,12380.3267519928
2014-06-01 02:00:00,2014-06-01 02:00:00,"false",40.676021274,-73.881274382,11954.2596915627
2014-06-01 05:26:00,2014-06-01 05:15:00,"false",40.6787567970001,-73.793994189,17937.0044243563
2014-06-02 17:45:00,2014-06-02 17:45:00,"true",40.6896220260001,-73.960149357,6926.10786556923
2014-06-02 21:54:00,2014-06-02 21:45:00,"false",40.676027273,-73.948532201,8680.41051940489
2014-06-02 23:34:00,2014-06-02 23:30:00,"false",40.6732243370001,-73.891381268,11566.6595742301
2014-06-03 02:45:00,2014-06-03 02:45:00,"false",40.8003796670001,-73.9507898849999,6439.97377562146
2014-06-03 04:20:00,2014-06-03 04:15:00,"false",40.6512609650001,-73.949621189,11272.4955285522
2014-06-03 18:52:00,2014-06-03 18:45:00,"false",40.812699783,-73.9531284889999,7614.76313759779
2014-06-04 18:54:00,2014-06-04 18:45:00,"false",40.668331961,-73.8969033659999,11665.1511594973
2014-06-04 22:23:00,2014-06-04 22:15:00,"false",40.807382407,-73.940510729,7539.22767635491
2014-06-04 22:23:00,2014-06-04 22:15:00,"false",40.807382407,-73.940510729,7539.22767635491
2014-06-04 22:49:00,2014-06-04 22:45:00,"true",40.8571208320001,-73.890513399,14467.9619438006
2014-06-04 22:49:00,2014-06-04 22:45:00,"false",40.8571208320001,-73.890513399,14467.9619438006
2014-06-04 22:49:00,2014-06-04 22:45:00,"true",40.8571208320001,-73.890513399,14467.9619438006
2014-06-04 22:49:00,2014-06-04 22:45:00,"false",40.8571208320001,-73.890513399,14467.9619438006
2014-06-04 23:29:00,2014-06-04 23:15:00,"false",40.6906548420001,-73.9080425619999,9195.01380252988
2014-06-04 23:45:00,2014-06-04 23:45:00,"false",40.658293895,-73.905420061,12129.8818617071
2014-06-04 23:45:00,2014-06-04 23:45:00,"false",40.658293895,-73.905420061,12129.8818617071
2014-06-05 18:20:00,2014-06-05 18:15:00,"false",40.664292726,-73.886264545,12591.9773019532
2014-06-05 18:20:00,2014-06-05 18:15:00,"false",40.664292726,-73.886264545,12591.9773019532
2014-06-06 08:30:00,2014-06-06 08:30:00,"false",40.7478455520001,-73.994779164,795.999800967925
2014-06-06 09:13:00,2014-06-06 09:00:00,"false",40.8394097880001,-73.8587123459999,14688.2358265313
2014-06-06 20:36:00,2014-06-06 20:30:00,"true",40.635844911,-74.165090337,19700.5965381248
2014-06-07 03:15:00,2014-06-07 03:15:00,"false",40.7270362990001,-73.787626232,16859.2527024548
2014-06-07 03:50:00,2014-06-07 03:45:00,"false",40.808020519,-73.949124833,7266.33261034758
2014-06-07 04:56:00,2014-06-07 04:45:00,"false",40.8472812210001,-73.907335611,12784.8163470058
2014-06-07 04:56:00,2014-06-07 04:45:00,"false",40.8472812210001,-73.907335611,12784.8163470058
2014-06-07 18:24:00,2014-06-07 18:15:00,"true",40.860715688,-73.899248738,14418.6041474095
2014-06-07 20:58:00,2014-06-07 20:45:00,"false",40.8426660530001,-73.888948075,13238.3217485399
2014-06-07 22:24:00,2014-06-07 22:15:00,"false",40.81418101,-73.9212133739999,9068.75908416388
2014-06-08 00:53:00,2014-06-08 00:45:00,"false",40.6884660850001,-73.937635249,7835.4622275782
2014-06-08 00:53:00,2014-06-08 00:45:00,"true",40.6884660850001,-73.937635249,7835.4622275782
2014-06-08 00:53:00,2014-06-08 00:45:00,"true",40.6884660850001,-73.937635249,7835.4622275782
2014-06-08 00:53:00,2014-06-08 00:45:00,"false",40.6884660850001,-73.937635249,7835.4622275782
2014-06-08 00:53:00,2014-06-08 00:45:00,"true",40.6884660850001,-73.937635249,7835.4622275782
2014-06-08 00:53:00,2014-06-08 00:45:00,"false",40.6884660850001,-73.937635249,7835.4622275782
2014-06-08 01:20:00,2014-06-08 01:15:00,"false",40.8297459200001,-73.9386408559999,9834.18300231111
2014-06-08 06:00:00,2014-06-08 06:00:00,"false",40.658878493,-73.953348293,10371.4668100137
2014-06-08 20:14:00,2014-06-08 20:00:00,"false",40.8484468030001,-73.9239053539999,12242.6987327831
2014-06-08 21:24:00,2014-06-08 21:15:00,"false",40.865447611,-73.866852754,16382.4974417594
2014-06-08 21:55:00,2014-06-08 21:45:00,"false",40.7033678660001,-73.806715863,15902.7902550894
2014-06-09 01:40:00,2014-06-09 01:30:00,"false",40.68168518,-73.771140413,19564.1992258179
2014-06-09 01:55:00,2014-06-09 01:45:00,"false",40.860803574,-73.857516141,16479.574761767
2014-06-09 15:37:00,2014-06-09 15:30:00,"false",40.673791705,-73.9403795599999,9176.13663993121
2014-06-10 18:45:00,2014-06-10 18:45:00,"false",40.655134321,-73.934162165,11290.5350356044
2014-06-10 22:38:00,2014-06-10 22:30:00,"false",40.8523825090001,-73.9135153189999,13024.477716408
2014-06-11 01:06:00,2014-06-11 01:00:00,"false",40.602194308,-73.749102658,25777.6926520361
2014-06-11 11:00:00,2014-06-11 11:00:00,"false",40.651184732,-73.91376554,12437.8205553108
2014-06-11 22:20:00,2014-06-11 22:15:00,"false",40.7972999580001,-73.948927609,6212.65258863109
2014-06-11 22:50:00,2014-06-11 22:45:00,"false",40.648061736,-73.946370639,11690.3798146021
2014-06-12 04:22:00,2014-06-12 04:15:00,"false",40.674589622,-73.803938176,17401.1461233369
2014-06-12 08:56:00,2014-06-12 08:45:00,"false",40.667574668,-73.9072948629999,11192.0580589649
2014-06-13 23:20:00,2014-06-13 23:15:00,"false",40.902771622,-73.8509463949999,20543.6726351149
2014-06-14 02:15:00,2014-06-14 02:15:00,"false",40.8734313050001,-73.8434238199999,18318.8471144191
2014-06-14 02:30:00,2014-06-14 02:30:00,"true",40.6821343820001,-73.766783429,19885.6640365905
2014-06-14 15:00:00,2014-06-14 15:00:00,"false",40.7948249300001,-73.938619094,6465.51760183654
2014-06-15 01:08:00,2014-06-15 01:00:00,"false",40.596222519,-73.788249568,23784.3788084854
2014-06-15 02:20:00,2014-06-15 02:15:00,"false",40.8539967610001,-73.898977187,13789.8572781069
2014-06-15 02:20:00,2014-06-15 02:15:00,"false",40.8303062360001,-73.897870832,11693.8242058339
2014-06-15 03:00:00,2014-06-15 03:00:00,"false",40.64189128,-73.960680748,12084.7863478191
2014-06-15 03:30:00,2014-06-15 03:30:00,"false",40.6390778370001,-73.953142343,12516.3454954376
2014-06-15 18:37:00,2014-06-15 18:30:00,"false",40.6714061220001,-73.929484057,9825.6472297564
2014-06-15 20:21:00,2014-06-15 20:15:00,"false",40.677659417,-73.949769569,8473.41086252096
2014-06-16 01:00:00,2014-06-16 01:00:00,"false",40.8084839590001,-73.912938394,9025.30467527731
2014-06-16 01:09:00,2014-06-16 01:00:00,"false",40.673363502,-73.961832923,8632.18786610455
2014-06-16 01:30:00,2014-06-16 01:30:00,"true",40.674091784,-73.945929495,8961.22762461073
2014-06-16 16:45:00,2014-06-16 16:45:00,"false",40.847932063,-73.9162001079999,12480.8114286351
2014-06-16 21:58:00,2014-06-16 21:45:00,"true",40.793978988,-73.938444939,6400.27187850722
2014-06-17 19:04:00,2014-06-17 19:00:00,"false",40.6726575170001,-73.890767543,11648.1195635115
2014-06-17 19:04:00,2014-06-17 19:00:00,"false",40.6726575170001,-73.890767543,11648.1195635115
2014-06-17 21:59:00,2014-06-17 21:45:00,"false",40.8628506150001,-73.921342356,13794.956904761
2014-06-17 22:50:00,2014-06-17 22:45:00,"false",40.847932063,-73.9162001079999,12480.8114286351
2014-06-17 23:00:00,2014-06-17 23:00:00,"false",40.659930993,-73.9241264729999,11165.4855664881
2014-06-17 23:35:00,2014-06-17 23:30:00,"false",40.6376835660001,-73.892496173,14648.3594840805
2014-06-17 23:38:00,2014-06-17 23:30:00,"false",40.6456059130001,-73.89252958,13909.7037621675
2014-06-17 23:38:00,2014-06-17 23:30:00,"false",40.6456059130001,-73.89252958,13909.7037621675
2014-06-18 00:45:00,2014-06-18 00:45:00,"false",40.840414782,-73.910829814,11978.9192592371
2014-06-18 04:29:00,2014-06-18 04:15:00,"false",40.634132697,-73.902337799,14566.1397812205
2014-06-18 14:52:00,2014-06-18 14:45:00,"false",40.8350936040001,-73.908048013,11609.1130251167
2014-06-18 18:10:00,2014-06-18 18:00:00,"false",40.576228595,-73.9987676169999,19245.4464683297
2014-06-18 23:47:00,2014-06-18 23:45:00,"true",40.7027884030001,-73.77919277,18137.3076128595
2014-06-19 00:15:00,2014-06-19 00:15:00,"false",40.824727216,-73.9189324669999,10139.9541453339
2014-06-19 00:45:00,2014-06-19 00:45:00,"true",40.8632922670001,-73.8898086469999,15076.6945021511
2014-06-19 00:56:00,2014-06-19 00:45:00,"false",40.6807960200001,-73.91957546,9391.99933921442
2014-06-19 03:34:00,2014-06-19 03:30:00,"false",40.800880121,-73.940954259,6902.57487848364
2014-06-19 23:44:00,2014-06-19 23:30:00,"true",40.821714877,-73.95679661,8466.18452131691
2014-06-19 23:44:00,2014-06-19 23:30:00,"false",40.821714877,-73.95679661,8466.18452131691
2014-06-19 23:44:00,2014-06-19 23:30:00,"false",40.821714877,-73.95679661,8466.18452131691
2014-06-19 23:44:00,2014-06-19 23:30:00,"true",40.821714877,-73.95679661,8466.18452131691
2014-06-20 04:53:00,2014-06-20 04:45:00,"true",40.8503152440001,-73.892054483,13768.5973490534
2014-06-20 22:45:00,2014-06-20 22:45:00,"false",40.769560255,-73.915362546,6343.15830456172
2014-06-20 23:22:00,2014-06-20 23:15:00,"false",40.8817921310001,-73.863714508,18007.4868175586
2014-06-21 02:30:00,2014-06-21 02:30:00,"false",40.8229123080001,-73.870041304,12752.2224967221
2014-06-21 02:30:00,2014-06-21 02:30:00,"false",40.8229123080001,-73.870041304,12752.2224967221
2014-06-21 02:33:00,2014-06-21 02:30:00,"false",40.575520628,-73.994849098,19307.6605136551
2014-06-21 02:57:00,2014-06-21 02:45:00,"false",40.9034893460001,-73.850342019,20638.3634431748
2014-06-21 03:17:00,2014-06-21 03:15:00,"false",40.6968461960001,-73.936508336,7106.61131147824
2014-06-21 03:18:00,2014-06-21 03:15:00,"false",40.800880121,-73.940954259,6902.57487848364
2014-06-21 04:15:00,2014-06-21 04:15:00,"false",40.6504099950001,-73.894216291,13388.8302915656
2014-06-21 04:45:00,2014-06-21 04:45:00,"false",40.8540386430001,-73.884045707,14497.741687595
2014-06-21 22:40:00,2014-06-21 22:30:00,"false",40.6217943520001,-74.08242311,16339.5531314554
2014-06-22 00:05:00,2014-06-22 00:00:00,"false",40.8842795560001,-73.847179501,19053.8404430225
2014-06-22 01:05:00,2014-06-22 01:00:00,"true",40.892350413,-73.8564416689999,19322.7910964006
2014-06-22 01:05:00,2014-06-22 01:00:00,"true",40.892350413,-73.8564416689999,19322.7910964006
2014-06-22 01:05:00,2014-06-22 01:00:00,"true",40.892350413,-73.8564416689999,19322.7910964006
2014-06-22 01:05:00,2014-06-22 01:00:00,"false",40.892350413,-73.8564416689999,19322.7910964006
2014-06-22 01:05:00,2014-06-22 01:00:00,"false",40.892350413,-73.8564416689999,19322.7910964006
2014-06-22 01:05:00,2014-06-22 01:00:00,"false",40.892350413,-73.8564416689999,19322.7910964006
2014-06-22 02:02:00,2014-06-22 02:00:00,"true",40.667367821,-73.903383386,11407.9238122537
2014-06-22 04:00:00,2014-06-22 04:00:00,"false",40.8122971400001,-73.923500761,8785.51245499687
2014-06-22 04:30:00,2014-06-22 04:30:00,"false",40.6978122250001,-73.9050944269999,8841.41888281763
2014-06-22 07:56:00,2014-06-22 07:45:00,"false",40.656696681,-73.910336984,12054.8278721163
2014-06-22 22:45:00,2014-06-22 22:45:00,"false",40.650029642,-73.915547512,12478.5828832984
2014-06-23 02:45:00,2014-06-23 02:45:00,"false",40.6394174180001,-73.956983543,12412.6909638775
2014-06-24 02:00:00,2014-06-24 02:00:00,"false",40.6627896310001,-73.8808566119999,13022.3792307755
2014-06-24 04:00:00,2014-06-24 04:00:00,"false",40.6404746480001,-73.948465487,12457.5682172894
2014-06-24 16:25:00,2014-06-24 16:15:00,"false",40.662519344,-73.927012027,10797.5903431991
2014-06-24 23:35:00,2014-06-24 23:30:00,"false",40.8618941290001,-73.8576611249999,16563.5996889269
2014-06-25 01:42:00,2014-06-25 01:30:00,"false",40.592335711,-73.981488084,17422.5934655489
2014-06-25 03:45:00,2014-06-25 03:45:00,"false",40.634673671,-73.890657225,15014.6219996264
2014-06-25 04:14:00,2014-06-25 04:00:00,"false",40.8486018,-73.8854110789999,13943.662084613
2014-06-25 16:14:00,2014-06-25 16:00:00,"false",40.8102760100001,-73.925622451,8498.33140900642
2014-06-26 22:51:00,2014-06-26 22:45:00,"false",40.8521482800001,-73.9206984909999,12730.5449983734
2014-06-26 22:51:00,2014-06-26 22:45:00,"false",40.8521482800001,-73.9206984909999,12730.5449983734
2014-06-27 14:55:00,2014-06-27 14:45:00,"false",40.8172807600001,-73.9064841169999,10117.4547627606
2014-06-27 17:40:00,2014-06-27 17:30:00,"false",40.8103518630001,-73.924942326,8539.23546462292
2014-06-28 10:53:00,2014-06-28 10:45:00,"false",40.831357645,-73.8922745,12085.7548935702
2014-06-28 19:22:00,2014-06-28 19:15:00,"false",40.575934395,-73.991135245,19251.2368765487
2014-06-28 19:22:00,2014-06-28 19:15:00,"false",40.575934395,-73.991135245,19251.2368765487
2014-06-28 22:19:00,2014-06-28 22:15:00,"true",40.6896655960001,-73.744006062,21406.8220202549
2014-06-28 22:55:00,2014-06-28 22:45:00,"false",40.7875684580001,-73.943130751,5596.90431034542
2014-06-29 00:15:00,2014-06-29 00:15:00,"false",40.81700447,-73.89923543,10507.1315915966
2014-06-29 01:52:00,2014-06-29 01:45:00,"false",40.800930373,-73.941098241,6900.69111155945
2014-06-29 01:52:00,2014-06-29 01:45:00,"false",40.800930373,-73.941098241,6900.69111155945
2014-06-29 01:52:00,2014-06-29 01:45:00,"false",40.800930373,-73.941098241,6900.69111155945
2014-06-29 03:10:00,2014-06-29 03:00:00,"true",40.57077617,-74.122383881,22947.0452766007
2014-06-29 03:27:00,2014-06-29 03:15:00,"true",40.6711117780001,-73.9135635869999,10563.9768090598
2014-06-29 03:27:00,2014-06-29 03:15:00,"true",40.6711117780001,-73.9135635869999,10563.9768090598
2014-06-29 03:27:00,2014-06-29 03:15:00,"false",40.6711117780001,-73.9135635869999,10563.9768090598
2014-06-29 03:27:00,2014-06-29 03:15:00,"false",40.6711117780001,-73.9135635869999,10563.9768090598
2014-06-29 04:00:00,2014-06-29 04:00:00,"false",40.674641782,-73.923182556,9786.0610639208
2014-06-29 04:58:00,2014-06-29 04:45:00,"true",40.8706507700001,-73.89949605,15374.0766651872
2014-06-29 07:00:00,2014-06-29 07:00:00,"false",40.6597889500001,-73.882912808,13155.3320510478
2014-06-29 16:30:00,2014-06-29 16:30:00,"false",40.650233121,-73.942729769,11550.7994992052
2014-06-29 21:32:00,2014-06-29 21:30:00,"false",40.8312703760001,-73.914267507,10964.3790809625
2014-06-29 21:32:00,2014-06-29 21:30:00,"false",40.8312703760001,-73.914267507,10964.3790809625
2014-06-29 23:25:00,2014-06-29 23:15:00,"false",40.6402472880001,-73.919462185,13306.7007108626
2014-06-30 01:09:00,2014-06-30 01:00:00,"true",40.8782374850001,-73.843014954,18749.0028002211
2014-06-30 01:15:00,2014-06-30 01:15:00,"false",40.6274271400001,-73.9209954469999,14566.4967444675
2014-06-30 11:17:00,2014-06-30 11:15:00,"false",40.6705572710001,-73.996122839,8758.45151283702
2014-06-30 11:17:00,2014-06-30 11:15:00,"false",40.6705572710001,-73.996122839,8758.45151283702
2014-07-01 00:55:00,2014-07-01 00:45:00,"false",40.8392450310001,-73.866684514,14194.2476031078
2014-07-01 05:25:00,2014-07-01 05:15:00,"false",40.8590901480001,-73.907079208,13938.2399391411
2014-07-01 17:18:00,2014-07-01 17:15:00,"false",40.901527926,-73.8469388509999,20617.4908007134
2014-07-01 21:00:00,2014-07-01 21:00:00,"false",40.875121956,-73.908996537,15464.7198033888
2014-07-02 02:15:00,2014-07-02 02:15:00,"false",40.8715519360001,-73.902399272,15349.6069018334
2014-07-02 09:45:00,2014-07-02 09:45:00,"false",40.634069175,-73.889180354,15138.1607638123
2014-07-02 16:37:00,2014-07-02 16:30:00,"false",40.689870236,-73.931932547,7964.29636134499
2014-07-02 20:00:00,2014-07-02 20:00:00,"false",40.8233867320001,-73.870169773,12778.1851354206
2014-07-02 20:00:00,2014-07-02 20:00:00,"false",40.8233867320001,-73.870169773,12778.1851354206
2014-07-02 23:20:00,2014-07-02 23:15:00,"false",40.8636821760001,-73.821731034,18808.2888340282
2014-07-02 23:20:00,2014-07-02 23:15:00,"false",40.8636821760001,-73.821731034,18808.2888340282
2014-07-03 16:30:00,2014-07-03 16:30:00,"false",40.7737565800001,-73.932081712,5285.8138029123
2014-07-03 16:30:00,2014-07-03 16:30:00,"false",40.7737565800001,-73.932081712,5285.8138029123
2014-07-03 19:46:00,2014-07-03 19:45:00,"true",40.6728808730001,-73.9236895069999,9929.54192097942
2014-07-04 00:25:00,2014-07-04 00:15:00,"false",40.5940378070001,-73.757778692,25812.9122932139
2014-07-04 04:07:00,2014-07-04 04:00:00,"false",40.6616518550001,-73.909659909,11620.4272448368
2014-07-04 20:30:00,2014-07-04 20:30:00,"false",40.6869523920001,-73.947530837,7592.82543059476
2014-07-04 21:30:00,2014-07-04 21:30:00,"false",40.8238913960001,-73.914004897,10299.6693755177
2014-07-04 22:39:00,2014-07-04 22:30:00,"false",40.8160039960001,-73.9413188249999,8352.3775031095
2014-07-04 23:42:00,2014-07-04 23:30:00,"false",40.905389267,-73.84948489,20854.6044936589
2014-07-05 01:35:00,2014-07-05 01:30:00,"false",40.845044993,-73.880417472,13894.6414015367
2014-07-05 01:59:00,2014-07-05 01:45:00,"false",40.676877462,-74.006641776,8205.88261074533
2014-07-05 05:30:00,2014-07-05 05:30:00,"false",40.829486869,-73.8990588889999,11559.9254266492
2014-07-05 14:35:00,2014-07-05 14:30:00,"false",40.829709316,-73.919315976,10589.4184796803
2014-07-05 17:05:00,2014-07-05 17:00:00,"false",40.6815682800001,-73.912849223,9671.79934257349
2014-07-06 00:05:00,2014-07-06 00:00:00,"false",40.595569998,-73.747101634,26380.2077394969
2014-07-06 01:15:00,2014-07-06 01:15:00,"false",40.87048903,-73.891519831,15686.220958108
2014-07-06 01:17:00,2014-07-06 01:15:00,"false",40.6815404910001,-73.939205366,8443.84422586617
