"occur_datetime","shooting_time_15min","statistical_murder","latitude","longitude","distance_to_empire"
2014-07-06 02:15:00,2014-07-06 02:15:00,"false",40.820981508,-73.892839571,11199.8772846065
2014-07-06 02:25:00,2014-07-06 02:15:00,"true",40.680534998,-73.9570863659999,7968.41468449204
2014-07-06 02:25:00,2014-07-06 02:15:00,"true",40.680534998,-73.9570863659999,7968.41468449204
2014-07-06 03:50:00,2014-07-06 03:45:00,"false",40.8593490700001,-73.9044762029999,14068.654121322
2014-07-06 04:00:00,2014-07-06 04:00:00,"false",40.82272254,-73.903141347,10760.517616693
2014-07-06 04:01:00,2014-07-06 04:00:00,"true",40.6256103000001,-74.0750329259999,15662.6525931376
2014-07-06 05:02:00,2014-07-06 05:00:00,"false",40.654874761,-73.8972789319999,12833.6389555563
2014-07-06 05:08:00,2014-07-06 05:00:00,"true",40.6094781050001,-74.085373342,17657.4987615231
2014-07-06 05:15:00,2014-07-06 05:15:00,"true",40.6358732510001,-74.166849118,19813.0862104895
2014-07-06 13:26:00,2014-07-06 13:15:00,"false",40.6716346920001,-73.933634881,9639.56369698607
2014-07-06 14:00:00,2014-07-06 14:00:00,"false",40.8618941290001,-73.8576611249999,16563.5996889269
2014-07-06 15:30:00,2014-07-06 15:30:00,"false",40.6603556090001,-73.767966546,20826.5975598635
2014-07-06 21:35:00,2014-07-06 21:30:00,"false",40.6876191370001,-73.9547578789999,7287.42430244948
2014-07-06 21:35:00,2014-07-06 21:30:00,"false",40.6876191370001,-73.9547578789999,7287.42430244948
2014-07-06 22:08:00,2014-07-06 22:00:00,"false",40.879269465,-73.848157215,18564.4181834265
2014-07-07 00:01:00,2014-07-07 00:00:00,"false",40.7672885040001,-73.874097262,9610.1371289641
2014-07-07 19:49:00,2014-07-07 19:45:00,"false",40.6728808730001,-73.9236895069999,9929.54192097942
2014-07-07 22:12:00,2014-07-07 22:00:00,"false",40.6740767090001,-73.798145002,17859.4408667331
2014-07-07 22:12:00,2014-07-07 22:00:00,"false",40.6740767090001,-73.798145002,17859.4408667331
2014-07-07 22:16:00,2014-07-07 22:15:00,"false",40.8277950020001,-73.899002513,11417.3246990979
2014-07-08 03:00:00,2014-07-08 03:00:00,"false",40.5968076390001,-73.799810167,23063.8293409289
2014-07-08 03:39:00,2014-07-08 03:30:00,"true",40.675950336,-73.890211688,11416.9185473769
2014-07-08 22:52:00,2014-07-08 22:45:00,"true",40.6944021140001,-73.944661915,6965.74636618429
2014-07-08 23:28:00,2014-07-08 23:15:00,"false",40.682883288,-73.910398449,9692.680540801
2014-07-09 21:30:00,2014-07-09 21:30:00,"false",40.874482551,-73.9003033879999,15720.4014024371
2014-07-09 22:17:00,2014-07-09 22:15:00,"false",40.83861761,-73.870069804,13944.4468310511
2014-07-09 22:17:00,2014-07-09 22:15:00,"false",40.83861761,-73.870069804,13944.4468310511
2014-07-10 19:46:00,2014-07-10 19:45:00,"false",40.831237963,-73.94322713,9840.32723262599
2014-07-10 21:35:00,2014-07-10 21:30:00,"true",40.5797807960001,-73.998425105,18849.0015017589
2014-07-11 00:40:00,2014-07-11 00:30:00,"false",40.771967589,-73.933740012,5063.19153277254
2014-07-11 00:40:00,2014-07-11 00:30:00,"false",40.771967589,-73.933740012,5063.19153277254
2014-07-11 00:40:00,2014-07-11 00:30:00,"false",40.771967589,-73.933740012,5063.19153277254
2014-07-11 00:40:00,2014-07-11 00:30:00,"false",40.771967589,-73.933740012,5063.19153277254
2014-07-11 12:50:00,2014-07-11 12:45:00,"false",40.6389853750001,-74.1712534329999,19886.6430800112
2014-07-11 14:23:00,2014-07-11 14:15:00,"false",40.6731724860001,-73.9390410789999,9285.96599848852
2014-07-11 16:26:00,2014-07-11 16:15:00,"true",40.691473602,-73.9277680179999,8025.83705969059
2014-07-12 02:59:00,2014-07-12 02:45:00,"false",40.8197418660001,-73.9385812089999,8827.67152128995
2014-07-12 02:59:00,2014-07-12 02:45:00,"false",40.8197418660001,-73.9385812089999,8827.67152128995
2014-07-12 04:30:00,2014-07-12 04:30:00,"false",40.7044350300001,-73.8937807139999,9175.25298295691
2014-07-12 04:40:00,2014-07-12 04:30:00,"false",40.8682856250001,-73.891779904,15463.7981735916
2014-07-12 04:40:00,2014-07-12 04:30:00,"false",40.8682856250001,-73.891779904,15463.7981735916
2014-07-12 12:56:00,2014-07-12 12:45:00,"false",40.6775846960001,-73.948386114,8523.29927791394
2014-07-12 18:20:00,2014-07-12 18:15:00,"false",40.859214712,-73.894253151,14493.2176388041
2014-07-12 18:40:00,2014-07-12 18:30:00,"false",40.657588122,-73.9290549,11214.6310361483
2014-07-12 18:40:00,2014-07-12 18:30:00,"false",40.657588122,-73.9290549,11214.6310361483
2014-07-12 19:55:00,2014-07-12 19:45:00,"false",40.6667949320001,-73.8757294879999,13002.2938477273
2014-07-13 00:20:00,2014-07-13 00:15:00,"false",40.600461066,-73.7470182879999,26036.2957992829
2014-07-13 00:30:00,2014-07-13 00:30:00,"false",40.68543262,-73.924891831,8710.56726365257
2014-07-13 01:20:00,2014-07-13 01:15:00,"true",40.6871297260001,-73.949244107,7515.04834956342
2014-07-13 03:40:00,2014-07-13 03:30:00,"false",40.6075188070001,-73.7491425219999,25403.2677191176
2014-07-13 15:44:00,2014-07-13 15:30:00,"false",40.830446119,-73.875789261,12959.8998155523
2014-07-13 22:00:00,2014-07-13 22:00:00,"false",40.648705825,-73.905129366,13043.114992151
2014-07-13 23:44:00,2014-07-13 23:30:00,"false",40.8681900170001,-73.930455879,14072.6352107487
2014-07-14 00:01:00,2014-07-14 00:00:00,"false",40.599733057,-73.7621454599999,25115.6066806193
2014-07-14 03:45:00,2014-07-14 03:45:00,"false",40.6818390330001,-73.765882639,19968.4858396457
2014-07-14 05:45:00,2014-07-14 05:45:00,"true",40.8329422750001,-73.935431916,10269.0851725972
2014-07-14 20:33:00,2014-07-14 20:30:00,"false",40.74027521,-73.848865292,11556.6996615257
2014-07-15 01:10:00,2014-07-15 01:00:00,"false",40.6603949880001,-73.923412066,11147.9051493973
2014-07-15 02:26:00,2014-07-15 02:15:00,"true",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"false",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"true",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"true",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"true",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"false",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"false",40.802138622,-73.939059334,7107.18508151048
2014-07-15 02:26:00,2014-07-15 02:15:00,"false",40.802138622,-73.939059334,7107.18508151048
2014-07-15 23:48:00,2014-07-15 23:45:00,"false",40.6734745320001,-73.918158053,10127.3702561864
2014-07-16 21:50:00,2014-07-16 21:45:00,"false",40.860715688,-73.899248738,14418.6041474095
2014-07-16 21:50:00,2014-07-16 21:45:00,"false",40.860715688,-73.899248738,14418.6041474095
2014-07-17 01:13:00,2014-07-17 01:00:00,"true",40.814848012,-73.899080867,10344.2883897517
2014-07-17 15:17:00,2014-07-17 15:15:00,"false",40.6595089,-73.921196686,11323.4061554909
2014-07-17 16:30:00,2014-07-17 16:30:00,"false",40.6100363190001,-73.7535882509999,24934.7372670281
2014-07-17 22:51:00,2014-07-17 22:45:00,"false",40.652804143,-73.946876329,11172.3321102208
2014-07-18 22:56:00,2014-07-18 22:45:00,"false",40.6909635580001,-73.9065706769999,9259.65716510563
2014-07-19 00:27:00,2014-07-19 00:15:00,"false",40.6354944560001,-73.8851651799999,15190.6373122462
2014-07-19 01:45:00,2014-07-19 01:45:00,"false",40.597637182,-73.786588427,23770.8799140468
2014-07-19 06:04:00,2014-07-19 06:00:00,"false",40.651465665,-73.954236189,11152.2395997426
2014-07-19 06:04:00,2014-07-19 06:00:00,"false",40.651465665,-73.954236189,11152.2395997426
2014-07-19 16:24:00,2014-07-19 16:15:00,"false",40.6971688250001,-73.9437454229999,6739.62715138287
2014-07-19 17:21:00,2014-07-19 17:15:00,"false",40.671558405,-73.932252696,9700.52953294026
2014-07-20 00:28:00,2014-07-20 00:15:00,"false",40.587662714,-73.810560231,23234.3507945498
2014-07-20 01:40:00,2014-07-20 01:30:00,"false",40.6686199640001,-73.763194821,20769.511807828
2014-07-20 01:41:00,2014-07-20 01:30:00,"false",40.6830055390001,-73.93949653,8288.00033139845
2014-07-20 04:57:00,2014-07-20 04:45:00,"false",40.681824722,-73.893784054,10742.7597653418
2014-07-20 05:17:00,2014-07-20 05:15:00,"false",40.8641366430001,-73.9191804339999,13998.4233617652
2014-07-20 05:20:00,2014-07-20 05:15:00,"false",40.8209742940001,-73.939566649,8914.23819050005
2014-07-20 18:56:00,2014-07-20 18:45:00,"false",40.6711117780001,-73.9135635869999,10563.9768090598
2014-07-21 00:45:00,2014-07-21 00:45:00,"false",40.5949347850001,-73.786770351,23974.2906866057
2014-07-21 01:35:00,2014-07-21 01:30:00,"false",40.6725160830001,-73.925204913,9897.88677827595
2014-07-21 19:11:00,2014-07-21 19:00:00,"false",40.824940343,-73.8783224749999,12381.5388501642
2014-07-22 00:24:00,2014-07-22 00:15:00,"false",40.8209879570001,-73.893876495,11139.6713292933
2014-07-22 01:48:00,2014-07-22 01:45:00,"false",40.816087833,-73.895824805,10635.8723798507
2014-07-22 19:50:00,2014-07-22 19:45:00,"false",40.6473093220001,-73.959954132,11502.4912019596
2014-07-22 19:50:00,2014-07-22 19:45:00,"false",40.6473093220001,-73.959954132,11502.4912019596
2014-07-22 21:17:00,2014-07-22 21:15:00,"false",40.657757416,-73.95177383,10527.0616049869
2014-07-23 12:09:00,2014-07-23 12:00:00,"false",40.6831892660001,-73.9118134399999,9589.14326960472
2014-07-23 13:04:00,2014-07-23 13:00:00,"false",40.6671964610001,-73.9617127669999,9303.73307385114
2014-07-25 14:33:00,2014-07-25 14:30:00,"false",40.682603815,-73.9364716429999,8449.35872006107
2014-07-25 20:08:00,2014-07-25 20:00:00,"false",40.6953953410001,-73.791585442,17401.6199919237
2014-07-25 23:15:00,2014-07-25 23:15:00,"true",40.754934468,-73.910389966,6364.44777979672
2014-07-26 01:00:00,2014-07-26 01:00:00,"false",40.7496338940001,-73.905569418,6735.30596306007
2014-07-26 01:40:00,2014-07-26 01:30:00,"false",40.7103361760001,-73.745337928,20701.474231308
2014-07-26 02:00:00,2014-07-26 02:00:00,"false",40.6780545280001,-73.9301881659999,9152.93180927007
2014-07-26 14:11:00,2014-07-26 14:00:00,"false",40.66276879,-73.9075304249999,11617.507191558
2014-07-26 18:50:00,2014-07-26 18:45:00,"false",40.6859357170001,-73.9400784439999,7977.41878928801
2014-07-27 00:55:00,2014-07-27 00:45:00,"false",40.841849349,-73.916539142,11872.5600096455
2014-07-27 04:50:00,2014-07-27 04:45:00,"false",40.696107501,-73.815944795,15455.8178726845
2014-07-27 09:52:00,2014-07-27 09:45:00,"false",40.598078732,-73.762944916,25187.4714032117
2014-07-27 15:02:00,2014-07-27 15:00:00,"false",40.6957804480001,-73.979529135,5924.93994267169
2014-07-27 15:05:00,2014-07-27 15:00:00,"false",40.838963397,-73.863747808,14347.8775927089
2014-07-27 15:05:00,2014-07-27 15:00:00,"false",40.838963397,-73.863747808,14347.8775927089
2014-07-27 15:05:00,2014-07-27 15:00:00,"false",40.838963397,-73.863747808,14347.8775927089
2014-07-27 15:30:00,2014-07-27 15:30:00,"false",40.5950426630001,-73.785143573,24062.0284997525
2014-07-27 20:16:00,2014-07-27 20:15:00,"false",40.6583801720001,-73.886184971,13095.6361543327
2014-07-27 23:47:00,2014-07-27 23:45:00,"false",40.820014013,-73.886974586,11475.1736517642
2014-07-28 13:08:00,2014-07-28 13:00:00,"false",40.7325882640001,-74.0018948589999,2278.74537452864
2014-07-28 20:20:00,2014-07-28 20:15:00,"false",40.842978519,-73.914578375,12063.2653632563
2014-07-28 20:20:00,2014-07-28 20:15:00,"false",40.842978519,-73.914578375,12063.2653632563
2014-07-29 20:00:00,2014-07-29 20:00:00,"false",40.651583325,-73.961300979,11013.861251817
2014-07-29 22:50:00,2014-07-29 22:45:00,"true",40.825147513,-73.949470578,9021.3740913676
2014-07-29 22:50:00,2014-07-29 22:45:00,"true",40.825147513,-73.949470578,9021.3740913676
2014-07-30 10:25:00,2014-07-30 10:15:00,"false",40.6585788800001,-73.908871819,11943.4807094725
2014-07-30 12:59:00,2014-07-30 12:45:00,"false",40.65725616,-73.906583418,12172.104931908
2014-07-30 16:29:00,2014-07-30 16:15:00,"false",40.710672318,-73.946291187,5378.69737947173
2014-07-30 18:57:00,2014-07-30 18:45:00,"false",40.844303305,-73.8801124949999,13847.5785884718
2014-07-30 19:19:00,2014-07-30 19:15:00,"false",40.6835494530001,-73.9884945159999,7270.15560886649
2014-07-30 21:15:00,2014-07-30 21:15:00,"false",40.630392973,-73.895000981,15233.1328603708
2014-07-30 21:41:00,2014-07-30 21:30:00,"true",40.636561838,-74.088153274,15209.5878478078
2014-07-31 06:37:00,2014-07-31 06:30:00,"false",40.8223151280001,-73.9089395839999,10416.5530933087
2014-07-31 20:35:00,2014-07-31 20:30:00,"false",40.8233867320001,-73.870169773,12778.1851354206
2014-07-31 21:40:00,2014-07-31 21:30:00,"false",40.6566729640001,-73.91324486,11929.9219000281
2014-07-31 22:16:00,2014-07-31 22:15:00,"true",40.8337814060001,-73.9265777479999,10679.7774538021
2014-07-31 23:12:00,2014-07-31 23:00:00,"false",40.6747077750001,-73.924333179,9728.06449913936
2014-08-01 02:40:00,2014-08-01 02:30:00,"false",40.6789643930001,-73.9370548909999,8782.08290561946
2014-08-01 05:30:00,2014-08-01 05:30:00,"false",40.8611878450001,-73.9063557229999,14172.8388653837
2014-08-01 10:45:00,2014-08-01 10:45:00,"false",40.8254629030001,-73.870402616,12914.6670031183
2014-08-01 14:28:00,2014-08-01 14:15:00,"false",40.5986582040001,-73.758728347,25411.5272439003
2014-08-01 15:37:00,2014-08-01 15:30:00,"false",40.829883383,-73.936759681,9912.75055270868
2014-08-01 20:05:00,2014-08-01 20:00:00,"false",40.688942411,-73.905041244,9509.20374262555
2014-08-01 21:50:00,2014-08-01 21:45:00,"false",40.6546382070001,-73.9296795019999,11491.2067857728
2014-08-01 21:50:00,2014-08-01 21:45:00,"false",40.6546382070001,-73.9296795019999,11491.2067857728
2014-08-02 00:01:00,2014-08-02 00:00:00,"false",40.7730313970001,-73.933751139,5123.65375235965
2014-08-02 00:26:00,2014-08-02 00:15:00,"false",40.84649489,-73.882634332,13902.2211710495
2014-08-02 01:13:00,2014-08-02 01:00:00,"false",40.837229091,-73.906784264,11865.6389052244
2014-08-02 01:40:00,2014-08-02 01:30:00,"false",40.8240747400001,-73.9087109009999,10582.8170081509
2014-08-02 02:02:00,2014-08-02 02:00:00,"false",40.592885671,-73.79565279,23623.0058044282
2014-08-02 02:03:00,2014-08-02 02:00:00,"false",40.6736211510001,-73.92083776,9988.70199480056
2014-08-02 04:44:00,2014-08-02 04:30:00,"false",40.7565933070001,-73.875604825,9301.57177963524
2014-08-02 10:33:00,2014-08-02 10:30:00,"false",40.6655933060001,-73.954333283,9628.84309794871
2014-08-02 12:30:00,2014-08-02 12:30:00,"false",40.819449976,-73.94078288,8716.92144809917
2014-08-03 01:40:00,2014-08-03 01:30:00,"false",40.885739146,-73.8565465849999,18713.9824425672
2014-08-03 03:38:00,2014-08-03 03:30:00,"false",40.8155995390001,-73.9032686749999,10160.0599662679
2014-08-03 10:25:00,2014-08-03 10:15:00,"false",40.5937208120001,-73.9832045649999,17266.2492403937
2014-08-03 14:54:00,2014-08-03 14:45:00,"false",40.8345521470001,-73.928959939,10664.7303962561
2014-08-03 14:54:00,2014-08-03 14:45:00,"false",40.8345521470001,-73.928959939,10664.7303962561
2014-08-04 01:06:00,2014-08-04 01:00:00,"false",40.5942380750001,-73.9368406199999,17689.8806054235
2014-08-04 17:00:00,2014-08-04 17:00:00,"false",40.834516921,-73.917709256,11116.9133096022
2014-08-05 05:30:00,2014-08-05 05:30:00,"true",40.88085627,-73.834334697,19444.4816846969
2014-08-05 05:30:00,2014-08-05 05:30:00,"true",40.88085627,-73.834334697,19444.4816846969
2014-08-05 21:04:00,2014-08-05 21:00:00,"false",40.851810454,-73.909218653,13141.2479741327
2014-08-05 21:10:00,2014-08-05 21:00:00,"false",40.6409841550001,-74.086924772,14747.1422726322
2014-08-06 01:02:00,2014-08-06 01:00:00,"false",40.6516347990001,-73.9328119259999,11694.1559008089
2014-08-06 01:02:00,2014-08-06 01:00:00,"false",40.6516347990001,-73.9328119259999,11694.1559008089
2014-08-06 02:45:00,2014-08-06 02:45:00,"false",40.668481323,-73.961087958,9175.75602097168
2014-08-06 02:45:00,2014-08-06 02:45:00,"false",40.668481323,-73.961087958,9175.75602097168
2014-08-06 16:00:00,2014-08-06 16:00:00,"false",40.855897799,-73.92801918,12864.3994223146
2014-08-06 17:01:00,2014-08-06 17:00:00,"false",40.585943345,-73.816101923,23089.9469196441
2014-08-06 17:01:00,2014-08-06 17:00:00,"false",40.585943345,-73.816101923,23089.9469196441
2014-08-06 18:40:00,2014-08-06 18:30:00,"false",40.6963516260001,-73.976434566,5889.49777794431
2014-08-08 01:20:00,2014-08-08 01:15:00,"false",40.8347199200001,-73.919682568,11051.9986532736
2014-08-08 19:31:00,2014-08-08 19:30:00,"false",40.825126848,-73.890103547,11692.4259485594
2014-08-09 01:30:00,2014-08-09 01:30:00,"false",40.834330052,-73.900693985,11900.1930353459
2014-08-09 01:30:00,2014-08-09 01:30:00,"false",40.834330052,-73.900693985,11900.1930353459
2014-08-09 16:40:00,2014-08-09 16:30:00,"false",40.5899191940001,-73.7886912659999,24265.477603253
2014-08-09 16:40:00,2014-08-09 16:30:00,"false",40.5899191940001,-73.7886912659999,24265.477603253
2014-08-09 23:20:00,2014-08-09 23:15:00,"false",40.830967646,-73.8931132499999,12006.8688666174
2014-08-10 00:35:00,2014-08-10 00:30:00,"true",40.7039681460001,-73.940206503,6283.27143785175
2014-08-10 00:35:00,2014-08-10 00:30:00,"false",40.7039681460001,-73.940206503,6283.27143785175
2014-08-10 00:35:00,2014-08-10 00:30:00,"true",40.7039681460001,-73.940206503,6283.27143785175
2014-08-10 00:35:00,2014-08-10 00:30:00,"false",40.7039681460001,-73.940206503,6283.27143785175
2014-08-10 03:45:00,2014-08-10 03:45:00,"false",40.6607934680001,-73.939812681,10527.7408508885
2014-08-10 05:37:00,2014-08-10 05:30:00,"true",40.675513591,-73.901158486,10823.5087104419
2014-08-10 05:40:00,2014-08-10 05:30:00,"false",40.657461369,-73.930994746,11159.0303416479
2014-08-10 10:38:00,2014-08-10 10:30:00,"false",40.5904345340001,-73.981123382,17634.8012650673
2014-08-10 20:48:00,2014-08-10 20:45:00,"false",40.8318668160001,-73.897768836,11834.4060956179
2014-08-10 21:00:00,2014-08-10 21:00:00,"false",40.574751905,-73.987122647,19377.3661506465
2014-08-10 21:38:00,2014-08-10 21:30:00,"false",40.6560029290001,-73.909178756,12171.9992776034
2014-08-10 22:00:00,2014-08-10 22:00:00,"false",40.676103192,-73.949914947,8631.32459890172
2014-08-11 02:40:00,2014-08-11 02:30:00,"true",40.8160575700001,-73.954320135,7931.167507945
2014-08-11 17:11:00,2014-08-11 17:00:00,"false",40.760781023,-73.934144601,4524.94470028979
2014-08-12 01:15:00,2014-08-12 01:15:00,"false",40.8217021230001,-73.8606576339999,13282.5678182098
2014-08-12 01:57:00,2014-08-12 01:45:00,"true",40.827114964,-73.9480318769999,9268.4708922009
2014-08-12 02:20:00,2014-08-12 02:15:00,"false",40.7020786030001,-73.779810042,18109.9910350456
2014-08-12 06:03:00,2014-08-12 06:00:00,"true",40.815764427,-73.885858695,11224.0449909123
2014-08-12 06:03:00,2014-08-12 06:00:00,"true",40.815764427,-73.885858695,11224.0449909123
2014-08-12 12:56:00,2014-08-12 12:45:00,"false",40.887333502,-73.8472482029999,19320.3628430489
2014-08-13 01:08:00,2014-08-13 01:00:00,"false",40.887333502,-73.8472482029999,19320.3628430489
2014-08-13 04:49:00,2014-08-13 04:45:00,"false",40.6657712160001,-73.9411463979999,9971.26519023455
2014-08-13 08:35:00,2014-08-13 08:30:00,"true",40.644060661,-73.957232565,11901.7504550118
2014-08-13 16:26:00,2014-08-13 16:15:00,"false",40.661434291,-73.894032107,12414.0699928124
2014-08-14 21:52:00,2014-08-14 21:45:00,"false",40.8222985720001,-73.9116948079999,10272.9758737092
2014-08-14 21:52:00,2014-08-14 21:45:00,"false",40.8222985720001,-73.9116948079999,10272.9758737092
2014-08-15 00:12:00,2014-08-15 00:00:00,"false",40.823729879,-73.908911679,10542.1018515986
2014-08-15 01:49:00,2014-08-15 01:45:00,"false",40.689515688,-73.970133893,6726.32484183152
2014-08-15 17:54:00,2014-08-15 17:45:00,"false",40.7173753530001,-73.9393476389999,5230.6251636356
