occur_datetime,shooting_time_15min,statistical_murder,latitude,longitude,distance_to_empire
2014-04-01 05:20:00,2014-04-01 05:15:00,False,40.86473505400005,-73.90523289599997,14549.810226402942
2014-04-01 17:15:00,2014-04-01 17:15:00,False,40.701407302000064,-73.98380700399997,5273.487362362851
2014-04-01 18:10:00,2014-04-01 18:00:00,False,40.83623610200005,-73.88732083399998,12755.406058446071
2014-04-01 18:10:00,2014-04-01 18:00:00,False,40.83623610200005,-73.88732083399998,12755.406058446071
2014-04-01 20:45:00,2014-04-01 20:45:00,True,40.63454980700004,-74.16514387899997,19774.363175669663
2014-04-01 20:45:00,2014-04-01 20:45:00,True,40.63454980700004,-74.16514387899997,19774.363175669663
2014-04-01 23:05:00,2014-04-01 23:00:00,False,40.89781901500004,-73.85261914799997,19984.76139552465
2014-04-02 00:55:00,2014-04-02 00:45:00,True,40.813807276000034,-73.94986189899998,7822.47521004277
2014-04-02 01:38:00,2014-04-02 01:30:00,False,40.70164684200006,-73.93801152399999,6593.68795295412
2014-04-02 18:53:00,2014-04-02 18:45:00,False,40.64885074700004,-73.95101651099996,11488.04855167884
2014-04-03 18:10:00,2014-04-03 18:00:00,False,40.83383498300003,-73.87698697799993,13141.937227067387
2014-04-03 18:10:00,2014-04-03 18:00:00,False,40.83383498300003,-73.87698697799993,13141.937227067387
2014-04-03 20:34:00,2014-04-03 20:30:00,False,40.69872336600002,-73.82175513399993,14875.08661945723
2014-04-05 18:00:00,2014-04-05 18:00:00,False,40.80967291400003,-73.92019211299998,8715.633399839717
2014-04-06 03:52:00,2014-04-06 03:45:00,False,40.65111641600004,-73.94331417999997,11429.192710784644
2014-04-06 16:45:00,2014-04-06 16:45:00,True,40.88365734900003,-73.84784635199996,18943.494488068485
2014-04-06 17:54:00,2014-04-06 17:45:00,True,40.70275857600007,-73.92311071199998,7335.265514746338
2014-04-06 20:39:00,2014-04-06 20:30:00,True,40.67316448900005,-73.90776791099995,10658.851183093078
2014-04-06 22:59:00,2014-04-06 22:45:00,True,40.64601702200008,-73.94905939299997,11834.883510740538
2014-04-07 18:19:00,2014-04-07 18:15:00,False,40.66248765700004,-73.90401356999996,11800.209879442084
2014-04-07 20:14:00,2014-04-07 20:00:00,False,40.63437592300005,-73.88398017099996,15332.631378858321
2014-04-07 21:31:00,2014-04-07 21:30:00,False,40.68148045300006,-73.923988835,9103.62524964755
2014-04-08 17:19:00,2014-04-08 17:15:00,False,40.643795055000055,-73.94979528699997,12058.097049447728
2014-04-09 16:40:00,2014-04-09 16:30:00,False,40.68401183900005,-73.85775597599996,12950.215521425782
2014-04-09 19:37:00,2014-04-09 19:30:00,False,40.82147190800004,-73.90527914999996,10526.294250545263
2014-04-09 22:20:00,2014-04-09 22:15:00,False,40.86345854800004,-73.90173915299994,14564.166597187424
2014-04-10 00:15:00,2014-04-10 00:15:00,False,40.82139271900007,-73.95414124099993,8489.071519310148
2014-04-10 02:00:00,2014-04-10 02:00:00,False,40.66757466800004,-73.90729486299993,11179.534383420962
2014-04-10 20:56:00,2014-04-10 20:45:00,False,40.800880121000034,-73.94095425899997,6894.851043622811
2014-04-10 21:06:00,2014-04-10 21:00:00,False,40.841628859000025,-73.91447303899997,11924.064447525965
2014-04-11 20:14:00,2014-04-11 20:00:00,False,40.58685679800004,-74.10082612899998,20470.893909007915
2014-04-11 23:02:00,2014-04-11 23:00:00,False,40.59267447000008,-73.79921697099996,23411.15508946872
2014-04-12 00:23:00,2014-04-12 00:15:00,False,40.67342988900003,-73.95016570099993,8893.968230774894
2014-04-12 02:30:00,2014-04-12 02:30:00,False,40.67135982000008,-73.88181102299995,12266.127105241403
2014-04-12 02:30:00,2014-04-12 02:30:00,False,40.67135982000008,-73.88181102299995,12266.127105241403
2014-04-12 08:01:00,2014-04-12 08:00:00,False,40.81770875700005,-73.92397324099994,9244.146790526998
2014-04-12 11:15:00,2014-04-12 11:15:00,True,40.76053053900006,-73.91884500199996,5757.641086024286
2014-04-12 20:57:00,2014-04-12 20:45:00,False,40.63681841100004,-74.118651775,16770.605224776064
2014-04-13 00:20:00,2014-04-13 00:15:00,False,40.79482493000006,-73.938619094,6458.282824796081
2014-04-13 00:50:00,2014-04-13 00:45:00,False,40.59790775500005,-73.79868427399998,23013.20891818946
2014-04-13 20:29:00,2014-04-13 20:15:00,False,40.823203400000075,-73.86341808599997,13188.422892564355
2014-04-14 00:10:00,2014-04-14 00:00:00,True,40.69514176600006,-73.97512662299994,6031.219263393908
2014-04-14 01:59:00,2014-04-14 01:45:00,False,40.66563477700004,-73.90969912199995,11238.269874696924
2014-04-14 02:15:00,2014-04-14 02:15:00,False,40.65887849300003,-73.95334829299996,10359.86135866935
2014-04-14 11:56:00,2014-04-14 11:45:00,False,40.64507943900002,-73.95802445399994,11764.163116396294
2014-04-14 11:56:00,2014-04-14 11:45:00,False,40.64507943900002,-73.95802445399994,11764.163116396294
2014-04-14 19:30:00,2014-04-14 19:30:00,False,40.86969215300008,-73.86573650699995,16796.6647124465
2014-04-14 20:03:00,2014-04-14 20:00:00,False,40.66604187100006,-73.90696536899996,11333.933220234308
2014-04-14 20:05:00,2014-04-14 20:00:00,False,40.69577825400006,-73.94579380499994,6777.77437388037
2014-04-14 20:05:00,2014-04-14 20:00:00,False,40.69577825400006,-73.94579380499994,6777.77437388037
2014-04-14 20:14:00,2014-04-14 20:00:00,False,40.74308855500004,-73.98637354699997,641.9352485681735
2014-04-14 20:49:00,2014-04-14 20:45:00,False,40.85745373800006,-73.84754299099995,16751.626248544104
2014-04-15 02:54:00,2014-04-15 02:45:00,False,40.642218660000026,-74.09417605899995,14985.09829789873
2014-04-15 11:55:00,2014-04-15 11:45:00,True,40.853788175000034,-73.88318198199994,14502.062869985766
2014-04-17 03:23:00,2014-04-17 03:15:00,False,40.75497355600004,-73.94635517899997,3361.73935412669
2014-04-17 06:45:00,2014-04-17 06:45:00,True,40.69238790600008,-73.91513122899994,8629.455170565685
2014-04-17 16:52:00,2014-04-17 16:45:00,False,40.81593041000008,-73.94516645299996,8196.50573247269
2014-04-18 20:54:00,2014-04-18 20:45:00,False,40.63622838200007,-73.90778608299996,14127.368636144196
2014-04-19 03:00:00,2014-04-19 03:00:00,False,40.79188123000006,-73.93842250199998,6212.805594383893
2014-04-19 05:10:00,2014-04-19 05:00:00,True,40.68239691900004,-73.84008072399998,14304.169320615616
2014-04-19 06:06:00,2014-04-19 06:00:00,False,40.70004188700005,-73.92050479899996,7703.724136004592
2014-04-19 07:30:00,2014-04-19 07:30:00,False,40.70284761600004,-73.90528472099999,8469.828680152557
2014-04-19 11:00:00,2014-04-19 11:00:00,True,40.68708663800004,-73.83947249799996,14086.388052966688
2014-04-19 16:38:00,2014-04-19 16:30:00,False,40.707239816000026,-73.79272672599996,16883.324820685757
2014-04-20 01:12:00,2014-04-20 01:00:00,False,40.823179304000064,-73.86653649599998,12983.270777511849
2014-04-20 03:14:00,2014-04-20 03:00:00,False,40.86997466200006,-73.84994808599998,17649.63447957568
2014-04-20 04:40:00,2014-04-20 04:30:00,False,40.82711496400003,-73.94803187699995,9258.0996698898
2014-04-20 23:30:00,2014-04-20 23:30:00,False,40.63252818900003,-73.93366183399996,13647.447040217838
2014-04-20 23:30:00,2014-04-20 23:30:00,False,40.63252818900003,-73.93366183399996,13647.447040217838
2014-04-20 23:55:00,2014-04-20 23:45:00,False,40.83039411600004,-73.89402771499994,11895.008251411904
2014-04-22 00:50:00,2014-04-22 00:45:00,False,40.88931784400006,-73.842286012,19727.348714196214
2014-04-22 17:16:00,2014-04-22 17:15:00,False,40.81912668100006,-73.917390932,9692.068121044722
2014-04-22 17:16:00,2014-04-22 17:15:00,False,40.81912668100006,-73.917390932,9692.068121044722
2014-04-22 18:38:00,2014-04-22 18:30:00,False,40.845219800000045,-73.90844333899997,12526.103192035194
2014-04-22 19:50:00,2014-04-22 19:45:00,False,40.87499938900004,-73.86546047099995,17285.842954201526
2014-04-22 22:32:00,2014-04-22 22:30:00,False,40.67470195400006,-74.00292629399996,8372.148113463178
2014-04-24 14:00:00,2014-04-24 14:00:00,False,40.68746263400004,-73.96262127999995,7087.88829191917
2014-04-24 15:45:00,2014-04-24 15:45:00,False,40.81691600000005,-73.88663188999993,11248.634163096584
2014-04-25 01:28:00,2014-04-25 01:15:00,False,40.81359317800008,-73.94934884499997,7817.174655933404
2014-04-25 14:29:00,2014-04-25 14:15:00,False,40.689048942000056,-73.95861495499997,7019.570095281687
2014-04-25 14:32:00,2014-04-25 14:30:00,False,40.83047437800008,-73.90399482499998,11377.342014096077
2014-04-26 00:04:00,2014-04-26 00:00:00,False,40.67582683500007,-73.93045817899997,9345.459292324736
2014-04-26 00:11:00,2014-04-26 00:00:00,False,40.68034619500003,-73.93003636799993,8930.966751882746
2014-04-26 00:58:00,2014-04-26 00:45:00,False,40.81684371600005,-73.84806775099997,13819.196772981095
2014-04-26 12:43:00,2014-04-26 12:30:00,True,40.65764799100003,-73.92808486499996,11231.003925959543
2014-04-26 21:42:00,2014-04-26 21:30:00,True,40.88215723200005,-73.83191573999994,19665.349127031695
2014-04-27 16:18:00,2014-04-27 16:15:00,False,40.670167166000056,-73.91572929199998,10535.488175346767
2014-04-27 22:12:00,2014-04-27 22:00:00,False,40.82911148000005,-73.90553137999996,11178.497858544983
2014-04-28 18:46:00,2014-04-28 18:45:00,False,40.82959696200004,-73.89654735399995,11690.689636730092
2014-04-28 18:46:00,2014-04-28 18:45:00,False,40.82959696200004,-73.89654735399995,11690.689636730092
2014-04-28 21:05:00,2014-04-28 21:00:00,False,40.85872951500005,-73.90153872499997,14114.761149898766
2014-04-28 22:08:00,2014-04-28 22:00:00,False,40.87131485500004,-73.84640072399996,17956.665501131236
2014-04-29 16:56:00,2014-04-29 16:45:00,False,40.71163044200006,-73.98579991399998,4135.075342294564
2014-04-29 18:21:00,2014-04-29 18:15:00,False,40.83807137300005,-73.91820109799994,11424.806031479722
2014-04-29 22:15:00,2014-04-29 22:15:00,False,40.69244507000008,-73.96768881099996,6444.079018017788
2014-04-29 22:15:00,2014-04-29 22:15:00,False,40.69244507000008,-73.96768881099996,6444.079018017788
2014-04-29 22:15:00,2014-04-29 22:15:00,False,40.69244507000008,-73.96768881099996,6444.079018017788
2014-04-30 15:38:00,2014-04-30 15:30:00,False,40.689715154000055,-73.92244063099997,8447.92180269393
2014-05-01 15:47:00,2014-05-01 15:45:00,False,40.63068168700005,-73.97355419599995,13174.140992686614
2014-05-02 14:45:00,2014-05-02 14:45:00,False,40.691905322000025,-73.97754678999996,6363.049471846019
2014-05-02 15:44:00,2014-05-02 15:30:00,False,40.69882694000006,-73.93881791999996,6806.360504059731
2014-05-02 16:50:00,2014-05-02 16:45:00,False,40.60628976600003,-73.75421926999996,25126.185755099166
2014-05-02 20:52:00,2014-05-02 20:45:00,False,40.86476139300004,-73.88889694299996,15238.876142184185
2014-05-02 22:02:00,2014-05-02 22:00:00,False,40.85323839400007,-73.90787653099994,13320.261675714257
2014-05-02 23:07:00,2014-05-02 23:00:00,False,40.83227154700006,-73.91368284199996,11072.220679264088
2014-05-02 23:20:00,2014-05-02 23:15:00,False,40.85401989900004,-73.89701498899996,13864.558108743337
2014-05-04 01:30:00,2014-05-04 01:30:00,False,40.69975610100005,-73.92605702899994,7402.191626099576
2014-05-04 02:00:00,2014-05-04 02:00:00,False,40.81428776000007,-73.92364523699996,8947.56334687207
2014-05-04 02:35:00,2014-05-04 02:30:00,False,40.670881724000026,-73.90716905299996,10890.864733420212
2014-05-04 23:51:00,2014-05-04 23:45:00,False,40.63780404000005,-73.94237742399997,12866.62101740712
2014-05-05 00:10:00,2014-05-05 00:00:00,False,40.63578493000006,-73.89326441499996,14776.59715229214
2014-05-05 08:55:00,2014-05-05 08:45:00,False,40.82699212000006,-73.871534678,12942.32986186032
2014-05-05 18:35:00,2014-05-05 18:30:00,False,40.647536632000026,-73.89468210999996,13614.48903083513
2014-05-05 19:28:00,2014-05-05 19:15:00,True,40.68730824500005,-73.79346701799993,17564.38170186535
2014-05-06 05:07:00,2014-05-06 05:00:00,False,40.70370632200007,-73.94325706499995,6147.306556033537
2014-05-06 13:06:00,2014-05-06 13:00:00,False,40.664515470000026,-73.90659127399994,11490.446822771295
2014-05-06 15:25:00,2014-05-06 15:15:00,False,40.66753239900004,-73.86424961899996,13639.005056590984
2014-05-07 02:55:00,2014-05-07 02:45:00,False,40.81035186300005,-73.92494232599995,8529.6802412856
2014-05-07 09:33:00,2014-05-07 09:30:00,False,40.81790765800002,-73.938088167,8654.925197156444
2014-05-07 16:00:00,2014-05-07 16:00:00,False,40.81411462900007,-73.91718445799995,9259.291500708296
2014-05-07 19:00:00,2014-05-07 19:00:00,False,40.65753284800007,-73.91054985799997,11952.837856691911
2014-05-07 23:04:00,2014-05-07 23:00:00,False,40.69012912100004,-73.75641410199995,20373.770961399416
2014-05-08 18:40:00,2014-05-08 18:30:00,False,40.679988578000064,-73.90704325799999,10110.359734975733
2014-05-08 18:40:00,2014-05-08 18:30:00,False,40.679988578000064,-73.90704325799999,10110.359734975733
2014-05-08 20:40:00,2014-05-08 20:30:00,False,40.66269413400005,-73.88830693299997,12598.784784907459
2014-05-08 22:04:00,2014-05-08 22:00:00,True,40.87512714900004,-73.86649708599998,17246.594567332562
2014-05-09 04:42:00,2014-05-09 04:30:00,True,40.887212803000075,-73.83022891699994,20183.821569361946
2014-05-09 04:42:00,2014-05-09 04:30:00,True,40.887212803000075,-73.83022891699994,20183.821569361946
2014-05-09 06:45:00,2014-05-09 06:45:00,False,40.66113007200005,-73.92012900899994,11196.735610433183
2014-05-10 02:15:00,2014-05-10 02:15:00,False,40.861336866000045,-73.85758956199999,16501.979905649405
2014-05-10 15:04:00,2014-05-10 15:00:00,True,40.68620425700004,-73.76846433299994,19565.972612067148
2014-05-10 16:00:00,2014-05-10 16:00:00,False,40.818504658000045,-73.93950521399995,8659.973854926542
2014-05-11 01:16:00,2014-05-11 01:15:00,False,40.66441681700008,-73.89102344199993,12304.42381552832
2014-05-11 04:38:00,2014-05-11 04:30:00,True,40.83157733000007,-73.85095704999996,14589.143715439164
2014-05-11 18:44:00,2014-05-11 18:30:00,False,40.84664099200006,-73.91904265699996,12228.968074145016
2014-05-11 19:57:00,2014-05-11 19:45:00,False,40.69240396300006,-73.92944742599997,7848.925789250082
2014-05-11 20:54:00,2014-05-11 20:45:00,False,40.58594334500003,-73.81610192299996,23064.10975886106
2014-05-11 21:32:00,2014-05-11 21:30:00,True,40.88003808700006,-73.86236563499993,17892.893210574603
2014-05-11 23:54:00,2014-05-11 23:45:00,False,40.659356784000074,-73.92027079699993,11363.111187140865
2014-05-12 04:18:00,2014-05-12 04:15:00,False,40.88040123400003,-73.90375073499996,16165.609563635364
2014-05-12 07:05:00,2014-05-12 07:00:00,False,40.669385889000075,-73.76388332499994,20657.232604346347
2014-05-12 20:44:00,2014-05-12 20:30:00,False,40.66679493200007,-73.87572948799993,12987.74455673665
2014-05-13 15:30:00,2014-05-13 15:30:00,False,40.85742187900007,-73.90234725599998,13954.857564129004
2014-05-13 15:30:00,2014-05-13 15:30:00,False,40.85742187900007,-73.90234725599998,13954.857564129004
2014-05-13 22:37:00,2014-05-13 22:30:00,False,40.82934518200005,-73.88761548299993,12165.07142489795
2014-05-14 01:30:00,2014-05-14 01:30:00,False,40.60277623000008,-73.75011736499994,25641.577383560183
2014-05-15 04:20:00,2014-05-15 04:15:00,False,40.59586993600004,-73.78189565399998,24163.480825213766
2014-05-15 09:57:00,2014-05-15 09:45:00,False,40.672425455000045,-73.76313940199998,20571.701385208966
2014-05-15 18:00:00,2014-05-15 18:00:00,False,40.731989088000034,-73.81386930099995,14574.356818244978
2014-05-15 19:06:00,2014-05-15 19:00:00,False,40.704164168000034,-73.90750817199995,8232.030492671094
2014-05-15 19:06:00,2014-05-15 19:00:00,False,40.704164168000034,-73.90750817199995,8232.030492671094
2014-05-16 00:25:00,2014-05-16 00:15:00,False,40.82239144300007,-73.91988848999993,9868.02399869597
2014-05-16 14:37:00,2014-05-16 14:30:00,False,40.85332260600006,-73.90288916399999,13538.97150357443
2014-05-16 14:55:00,2014-05-16 14:45:00,False,40.656838623000056,-73.90938755899998,12070.223007679022
2014-05-17 01:00:00,2014-05-17 01:00:00,False,40.63898537500006,-74.17125343299993,19864.39034827032
2014-05-17 05:06:00,2014-05-17 05:00:00,False,40.90064634100003,-73.85144899799997,20300.542779261712
2014-05-17 05:46:00,2014-05-17 05:45:00,False,40.68211391400007,-73.90905666399993,9820.547145317314
2014-05-17 13:34:00,2014-05-17 13:30:00,False,40.57516741800004,-73.99802812099993,19338.179828057397
2014-05-17 13:34:00,2014-05-17 13:30:00,False,40.57516741800004,-73.99802812099993,19338.179828057397
2014-05-17 16:35:00,2014-05-17 16:30:00,False,40.65767526000008,-73.89704485399993,12578.412016369246
2014-05-17 21:17:00,2014-05-17 21:15:00,False,40.83072232800004,-73.82712605899997,16141.67145476925
2014-05-17 21:55:00,2014-05-17 21:45:00,False,40.67374939900003,-73.88340021499994,11984.44840858609
2014-05-17 22:04:00,2014-05-17 22:00:00,False,40.73469221800008,-73.81056260099997,14815.513108858731
2014-05-17 22:06:00,2014-05-17 22:00:00,False,40.863003822000046,-73.92425452099997,13701.217977414366
2014-05-17 22:50:00,2014-05-17 22:45:00,False,40.87630613400006,-73.87964663499997,16739.62120971324
2014-05-18 02:33:00,2014-05-18 02:30:00,False,40.65084857300008,-73.96191968199997,11072.387581862366
2014-05-18 06:24:00,2014-05-18 06:15:00,False,40.67342988900003,-73.95016570099993,8893.968230774894
2014-05-18 14:26:00,2014-05-18 14:15:00,False,40.85688579300006,-73.90319823699997,13867.430150030126
2014-05-18 15:40:00,2014-05-18 15:30:00,False,40.67060098900004,-73.90465617699994,11045.011501233426
2014-05-18 15:40:00,2014-05-18 15:30:00,True,40.67060098900004,-73.90465617699994,11045.011501233426
2014-05-18 17:46:00,2014-05-18 17:45:00,False,40.68335647700008,-73.88650582799994,11067.557383584235
2014-05-18 17:46:00,2014-05-18 17:45:00,False,40.68335647700008,-73.88650582799994,11067.557383584235
2014-05-19 13:43:00,2014-05-19 13:30:00,False,40.86942475700005,-73.85135603999998,17526.512293339605
2014-05-19 13:43:00,2014-05-19 13:30:00,False,40.86942475700005,-73.85135603999998,17526.512293339605
2014-05-19 14:45:00,2014-05-19 14:45:00,False,40.82372987900004,-73.90891167899997,10530.305463262177
2014-05-19 20:20:00,2014-05-19 20:15:00,False,40.66513739000004,-73.90772359,11378.876760945372
2014-05-19 21:45:00,2014-05-19 21:45:00,False,40.80723932400008,-73.93630798799995,7701.164560810607
2014-05-20 17:54:00,2014-05-20 17:45:00,False,40.69206743400008,-73.95467485299997,6821.76066555822
2014-05-20 18:16:00,2014-05-20 18:15:00,False,40.81211721100004,-73.95516975199997,7485.55796472385
2014-05-21 02:30:00,2014-05-21 02:30:00,False,40.80653857400006,-73.91891149799994,8518.485870023233
2014-05-21 08:54:00,2014-05-21 08:45:00,True,40.88526491300007,-73.84344454699993,19312.160384784587
2014-05-21 18:28:00,2014-05-21 18:15:00,False,40.83877899600003,-73.86470317999994,14260.071039030607
2014-05-21 22:30:00,2014-05-21 22:30:00,False,40.659632259000034,-73.88818973899998,12865.888992366969
2014-05-21 23:35:00,2014-05-21 23:30:00,False,40.83718566500005,-73.90798097499999,11792.36231395992
2014-05-22 00:01:00,2014-05-22 00:00:00,False,40.64968719900003,-73.89340884899997,13478.770660238908
2014-05-23 00:28:00,2014-05-23 00:15:00,False,40.690211830000074,-73.94527569499996,7342.795961872087
2014-05-23 17:54:00,2014-05-23 17:45:00,False,40.67125355700006,-73.926714754,9943.621322908539
2014-05-24 02:42:00,2014-05-24 02:30:00,False,40.68913742500007,-73.93178815899995,8029.5126726361395
2014-05-24 18:48:00,2014-05-24 18:45:00,False,40.67289722900006,-73.76896791299998,20103.147200595387
2014-05-24 18:48:00,2014-05-24 18:45:00,False,40.67289722900006,-73.76896791299998,20103.147200595387
2014-05-24 22:14:00,2014-05-24 22:00:00,False,40.64134611000002,-74.08682975699996,14693.222758252754
2014-05-25 00:21:00,2014-05-25 00:15:00,False,40.674938232000045,-73.86606841499997,12988.260388577946
2014-05-25 06:17:00,2014-05-25 06:15:00,True,40.663055175000075,-73.92364037299996,10865.8524529535
2014-05-25 16:14:00,2014-05-25 16:00:00,False,40.84524778900004,-73.88295527099997,13761.576861749878
2014-05-25 21:25:00,2014-05-25 21:15:00,False,40.67553954500005,-73.90161742599997,10783.842686314832
2014-05-25 22:10:00,2014-05-25 22:00:00,False,40.69916595000007,-73.79206818499993,17204.394909911643
2014-05-25 22:10:00,2014-05-25 22:00:00,False,40.69916595000007,-73.79206818499993,17204.394909911643
2014-05-25 23:55:00,2014-05-25 23:45:00,False,40.65178248800004,-73.88545585999998,13691.032804853092
2014-05-26 01:20:00,2014-05-26 01:15:00,False,40.67583105800002,-73.75296751699993,21207.25061747092
2014-05-26 01:20:00,2014-05-26 01:15:00,True,40.67583105800002,-73.75296751699993,21207.25061747092
2014-05-26 01:20:00,2014-05-26 01:15:00,True,40.67583105800002,-73.75296751699993,21207.25061747092
2014-05-26 01:20:00,2014-05-26 01:15:00,False,40.67583105800002,-73.75296751699993,21207.25061747092
2014-05-26 02:30:00,2014-05-26 02:30:00,False,40.67488192700006,-73.92751064699996,9561.289713727718
2014-05-26 06:43:00,2014-05-26 06:30:00,False,40.84993293200006,-73.90562108999995,13097.55426421087
