occur_datetime,shooting_time_15min,statistical_murder,latitude,longitude,distance_to_empire
2014-05-26 22:05:00,2014-05-26 22:00:00,False,40.63578493000006,-73.89326441499996,14776.59715229214
2014-05-26 22:05:00,2014-05-26 22:00:00,False,40.63578493000006,-73.89326441499996,14776.59715229214
2014-05-26 22:48:00,2014-05-26 22:45:00,False,40.70845100500002,-73.93941256899996,5931.383250272343
2014-05-27 00:25:00,2014-05-27 00:15:00,False,40.702322012000025,-73.82409204699997,14545.335634106656
2014-05-27 02:10:00,2014-05-27 02:00:00,False,40.81308955900005,-73.95797833099994,7511.204760437194
2014-05-27 02:29:00,2014-05-27 02:15:00,True,40.645010092000064,-74.00863538199997,11707.438352270585
2014-05-27 03:30:00,2014-05-27 03:30:00,False,40.86559005800007,-73.92219168099997,14033.021693004901
2014-05-27 04:53:00,2014-05-27 04:45:00,False,40.61652927200004,-73.92810214799994,15483.611035191887
2014-05-28 00:35:00,2014-05-28 00:30:00,False,40.68090044500008,-73.87136722999996,12224.851853888056
2014-05-29 19:32:00,2014-05-29 19:30:00,True,40.67148788700007,-73.93921948499997,9439.57588317561
2014-05-30 20:28:00,2014-05-30 20:15:00,False,40.641279835000034,-73.95639455799994,12205.540719469927
2014-05-30 20:28:00,2014-05-30 20:15:00,False,40.641279835000034,-73.95639455799994,12205.540719469927
2014-05-30 23:30:00,2014-05-30 23:30:00,False,40.77544406200008,-73.93300361299998,5316.113601075211
2014-05-31 06:22:00,2014-05-31 06:15:00,False,40.66692898300005,-73.89560852899997,11841.87229386951
2014-05-31 10:45:00,2014-05-31 10:45:00,False,40.68773229400006,-73.93749012499995,7903.022576056297
2014-05-31 17:00:00,2014-05-31 17:00:00,False,40.814803479000034,-73.95628448399998,7736.795365035039
2014-05-31 20:09:00,2014-05-31 20:00:00,False,40.67349240900006,-73.93486707499994,9397.544577471761
2014-05-31 20:09:00,2014-05-31 20:00:00,False,40.67349240900006,-73.93486707499994,9397.544577471761
2014-05-31 20:14:00,2014-05-31 20:00:00,False,40.69022360400004,-73.96027858599997,6851.3667156182055
2014-05-31 21:55:00,2014-05-31 21:45:00,False,40.69280105100006,-73.93251734399996,7660.244536877193
2014-05-31 23:00:00,2014-05-31 23:00:00,False,40.66910183600004,-73.89710291699998,11575.624263701251
2014-05-31 23:00:00,2014-05-31 23:00:00,False,40.63242375600004,-73.88404548799997,15510.294758058137
2014-05-31 23:00:00,2014-05-31 23:00:00,False,40.66910183600004,-73.89710291699998,11575.624263701251
2014-06-01 00:15:00,2014-06-01 00:15:00,False,40.81620584400008,-73.89600119299996,10622.677804592464
2014-06-01 01:40:00,2014-06-01 01:30:00,False,40.66022489200003,-73.89674176099999,12366.473428988094
2014-06-01 02:00:00,2014-06-01 02:00:00,False,40.67602127400005,-73.88127438199997,11940.883128559452
2014-06-01 05:26:00,2014-06-01 05:15:00,False,40.67875679700006,-73.793994189,17916.93329691225
2014-06-02 17:45:00,2014-06-02 17:45:00,True,40.689622026000045,-73.96014935699996,6918.3576977960765
2014-06-02 21:54:00,2014-06-02 21:45:00,False,40.676027273000045,-73.94853220099996,8670.69732417648
2014-06-02 23:34:00,2014-06-02 23:30:00,False,40.67322433700008,-73.89138126799998,11553.71672753657
2014-06-03 02:45:00,2014-06-03 02:45:00,False,40.80037966700007,-73.95078988499995,6432.767581581317
2014-06-03 04:20:00,2014-06-03 04:15:00,False,40.65126096500006,-73.94962118899997,11259.88184518557
2014-06-03 18:52:00,2014-06-03 18:45:00,False,40.81269978300002,-73.95312848899994,7606.242379182403
2014-06-04 18:54:00,2014-06-04 18:45:00,False,40.66833196100004,-73.89690336599993,11652.098102809348
2014-06-04 22:23:00,2014-06-04 22:15:00,False,40.807382407000034,-73.94051072899998,7530.791440518937
2014-06-04 22:23:00,2014-06-04 22:15:00,False,40.807382407000034,-73.94051072899998,7530.791440518937
2014-06-04 22:49:00,2014-06-04 22:45:00,True,40.85712083200008,-73.89051339899999,14451.772601302473
2014-06-04 22:49:00,2014-06-04 22:45:00,False,40.85712083200008,-73.89051339899999,14451.772601302473
2014-06-04 22:49:00,2014-06-04 22:45:00,True,40.85712083200008,-73.89051339899999,14451.772601302473
2014-06-04 22:49:00,2014-06-04 22:45:00,False,40.85712083200008,-73.89051339899999,14451.772601302473
2014-06-04 23:29:00,2014-06-04 23:15:00,False,40.69065484200007,-73.90804256199993,9184.724777143836
2014-06-04 23:45:00,2014-06-04 23:45:00,False,40.65829389500004,-73.90542006099997,12116.308781221884
2014-06-04 23:45:00,2014-06-04 23:45:00,False,40.65829389500004,-73.90542006099997,12116.308781221884
2014-06-05 18:20:00,2014-06-05 18:15:00,False,40.66429272600004,-73.88626454499996,12577.887146472971
2014-06-05 18:20:00,2014-06-05 18:15:00,False,40.66429272600004,-73.88626454499996,12577.887146472971
2014-06-06 08:30:00,2014-06-06 08:30:00,False,40.74784555200006,-73.99477916399997,795.1090940766322
2014-06-06 09:13:00,2014-06-06 09:00:00,False,40.83940978800007,-73.85871234599993,14671.800002232023
2014-06-06 20:36:00,2014-06-06 20:30:00,True,40.63584491100005,-74.16509033699998,19678.5519885184
2014-06-07 03:15:00,2014-06-07 03:15:00,False,40.72703629900008,-73.78762623199998,16840.387556325393
2014-06-07 03:50:00,2014-06-07 03:45:00,False,40.80802051900002,-73.94912483299998,7258.201738300749
2014-06-07 04:56:00,2014-06-07 04:45:00,False,40.84728122100006,-73.90733561099995,12770.510408724975
2014-06-07 04:56:00,2014-06-07 04:45:00,False,40.84728122100006,-73.90733561099995,12770.510408724975
2014-06-07 18:24:00,2014-06-07 18:15:00,True,40.86071568800003,-73.89924873799998,14402.470035238477
2014-06-07 20:58:00,2014-06-07 20:45:00,False,40.84266605300007,-73.88894807499997,13223.50834733523
2014-06-07 22:24:00,2014-06-07 22:15:00,False,40.81418101000003,-73.92121337399993,9058.611335129373
2014-06-08 00:53:00,2014-06-08 00:45:00,True,40.68846608500007,-73.93763524899998,7826.694511563598
2014-06-08 00:53:00,2014-06-08 00:45:00,False,40.68846608500007,-73.93763524899998,7826.694511563598
2014-06-08 00:53:00,2014-06-08 00:45:00,True,40.68846608500007,-73.93763524899998,7826.694511563598
2014-06-08 00:53:00,2014-06-08 00:45:00,True,40.68846608500007,-73.93763524899998,7826.694511563598
2014-06-08 00:53:00,2014-06-08 00:45:00,False,40.68846608500007,-73.93763524899998,7826.694511563598
2014-06-08 00:53:00,2014-06-08 00:45:00,False,40.68846608500007,-73.93763524899998,7826.694511563598
2014-06-08 01:20:00,2014-06-08 01:15:00,False,40.82974592000005,-73.93864085599995,9823.178760149567
2014-06-08 06:00:00,2014-06-08 06:00:00,False,40.65887849300003,-73.95334829299996,10359.86135866935
2014-06-08 20:14:00,2014-06-08 20:00:00,False,40.84844680300006,-73.92390535399994,12228.99941261235
2014-06-08 21:24:00,2014-06-08 21:15:00,False,40.86544761100004,-73.86685275399998,16364.165774653758
2014-06-08 21:55:00,2014-06-08 21:45:00,False,40.70336786600007,-73.80671586299997,15884.995370148508
2014-06-09 01:40:00,2014-06-09 01:30:00,False,40.681685180000045,-73.77114041299996,19542.307301910503
2014-06-09 01:55:00,2014-06-09 01:45:00,False,40.860803574000045,-73.85751614099996,16461.13446719901
2014-06-09 15:37:00,2014-06-09 15:30:00,False,40.67379170500004,-73.94037955999994,9165.86873768966
2014-06-10 18:45:00,2014-06-10 18:45:00,False,40.65513432100005,-73.93416216499996,11277.901166412428
2014-06-10 22:38:00,2014-06-10 22:30:00,False,40.85238250900005,-73.91351531899994,13009.903602138931
2014-06-11 01:06:00,2014-06-11 01:00:00,False,40.60219430800004,-73.74910265799997,25748.847960795185
2014-06-11 11:00:00,2014-06-11 11:00:00,False,40.65118473200005,-73.91376553999999,12423.90289795989
2014-06-11 22:20:00,2014-06-11 22:15:00,False,40.797299958000046,-73.94892760899995,6205.700762176288
2014-06-11 22:50:00,2014-06-11 22:45:00,False,40.648061736000045,-73.94637063899995,11677.298527584151
2014-06-12 04:22:00,2014-06-12 04:15:00,False,40.67458962200004,-73.80393817599997,17381.67460996519
2014-06-12 08:56:00,2014-06-12 08:45:00,False,40.66757466800004,-73.90729486299993,11179.534383420962
2014-06-13 23:20:00,2014-06-13 23:15:00,False,40.902771622000046,-73.85094639499994,20520.684701240643
2014-06-14 02:15:00,2014-06-14 02:15:00,False,40.87343130500005,-73.84342381999994,18298.3487131055
2014-06-14 02:30:00,2014-06-14 02:30:00,True,40.68213438200007,-73.76678342899999,19863.412400379308
2014-06-14 15:00:00,2014-06-14 15:00:00,False,40.79482493000006,-73.938619094,6458.282824796081
2014-06-15 01:08:00,2014-06-15 01:00:00,False,40.59622251900004,-73.78824956799998,23757.764593149328
2014-06-15 02:20:00,2014-06-15 02:15:00,False,40.83030623600007,-73.89787083199997,11680.73906461518
2014-06-15 02:20:00,2014-06-15 02:15:00,False,40.85399676100008,-73.89897718699996,13774.426720345306
2014-06-15 03:00:00,2014-06-15 03:00:00,False,40.64189128000004,-73.96068074799997,12071.263728257054
2014-06-15 03:30:00,2014-06-15 03:30:00,False,40.63907783700006,-73.95314234299997,12502.339970344437
2014-06-15 18:37:00,2014-06-15 18:30:00,False,40.671406122000064,-73.92948405699997,9814.652538943275
2014-06-15 20:21:00,2014-06-15 20:15:00,False,40.67765941700002,-73.94976956899995,8463.929295517686
2014-06-16 01:00:00,2014-06-16 01:00:00,False,40.80848395900006,-73.91293839399998,9015.205550804525
2014-06-16 01:09:00,2014-06-16 01:00:00,False,40.67336350200002,-73.96183292299997,8622.528631002508
2014-06-16 01:30:00,2014-06-16 01:30:00,True,40.67409178400004,-73.94592949499997,8951.200200998343
2014-06-16 16:45:00,2014-06-16 16:45:00,False,40.84793206300003,-73.91620010799994,12466.845665408904
2014-06-16 21:58:00,2014-06-16 21:45:00,True,40.79397898800005,-73.93844493899996,6393.110110047727
2014-06-17 19:04:00,2014-06-17 19:00:00,False,40.67265751700006,-73.89076754299998,11635.085564817995
2014-06-17 19:04:00,2014-06-17 19:00:00,False,40.67265751700006,-73.89076754299998,11635.085564817995
2014-06-17 21:59:00,2014-06-17 21:45:00,False,40.86285061500007,-73.92134235599997,13779.520640624702
2014-06-17 22:50:00,2014-06-17 22:45:00,False,40.84793206300003,-73.91620010799994,12466.845665408904
2014-06-17 23:00:00,2014-06-17 23:00:00,False,40.659930993000046,-73.92412647299993,11152.991624999444
2014-06-17 23:35:00,2014-06-17 23:30:00,False,40.63768356600008,-73.89249617299998,14631.968280561663
2014-06-17 23:38:00,2014-06-17 23:30:00,False,40.64560591300005,-73.89252957999997,13894.139098732583
2014-06-17 23:38:00,2014-06-17 23:30:00,False,40.64560591300005,-73.89252957999997,13894.139098732583
2014-06-18 00:45:00,2014-06-18 00:45:00,False,40.84041478200004,-73.91082981399995,11965.515102701596
2014-06-18 04:29:00,2014-06-18 04:15:00,False,40.63413269700004,-73.90233779899995,14549.840579805059
2014-06-18 14:52:00,2014-06-18 14:45:00,False,40.83509360400007,-73.90804801299998,11596.122673912849
2014-06-18 18:10:00,2014-06-18 18:00:00,False,40.57622859500003,-73.99876761699994,19223.911221996066
2014-06-18 23:47:00,2014-06-18 23:45:00,True,40.702788403000056,-73.77919276999995,18117.012350397577
2014-06-19 00:15:00,2014-06-19 00:15:00,False,40.82472721600004,-73.91893246699993,10128.60775174985
2014-06-19 00:45:00,2014-06-19 00:45:00,True,40.86329226700008,-73.88980864699994,15059.824000833612
2014-06-19 00:56:00,2014-06-19 00:45:00,False,40.68079602000006,-73.91957545999996,9381.48989119223
2014-06-19 03:34:00,2014-06-19 03:30:00,False,40.800880121000034,-73.94095425899997,6894.851043622811
2014-06-19 23:44:00,2014-06-19 23:30:00,True,40.82171487700003,-73.95679660999998,8456.711040435179
2014-06-19 23:44:00,2014-06-19 23:30:00,False,40.82171487700003,-73.95679660999998,8456.711040435179
2014-06-19 23:44:00,2014-06-19 23:30:00,False,40.82171487700003,-73.95679660999998,8456.711040435179
2014-06-19 23:44:00,2014-06-19 23:30:00,True,40.82171487700003,-73.95679660999998,8456.711040435179
2014-06-20 04:53:00,2014-06-20 04:45:00,True,40.85031524400006,-73.89205448299998,13753.190580700759
2014-06-20 22:45:00,2014-06-20 22:45:00,False,40.76956025500005,-73.91536254599998,6336.060444980152
2014-06-20 23:22:00,2014-06-20 23:15:00,False,40.88179213100005,-73.86371450799999,17987.33682181208
2014-06-21 02:30:00,2014-06-21 02:30:00,False,40.82291230800007,-73.87004130399998,12737.953030268352
2014-06-21 02:30:00,2014-06-21 02:30:00,False,40.82291230800007,-73.87004130399998,12737.953030268352
2014-06-21 02:33:00,2014-06-21 02:30:00,False,40.57552062800005,-73.99484909799997,19286.055651124512
2014-06-21 02:57:00,2014-06-21 02:45:00,False,40.90348934600007,-73.85034201899998,20615.269552295085
2014-06-21 03:17:00,2014-06-21 03:15:00,False,40.69684619600008,-73.93650833599997,7098.659164177229
2014-06-21 03:18:00,2014-06-21 03:15:00,False,40.800880121000034,-73.94095425899997,6894.851043622811
2014-06-21 04:15:00,2014-06-21 04:15:00,False,40.65040999500008,-73.89421629099996,13373.848474493516
2014-06-21 04:45:00,2014-06-21 04:45:00,False,40.85403864300008,-73.88404570699998,14481.519022195347
2014-06-21 22:40:00,2014-06-21 22:30:00,False,40.621794352000045,-74.08242310999998,16321.269518122
2014-06-22 00:05:00,2014-06-22 00:00:00,False,40.88427955600008,-73.84717950099997,19032.519599766623
2014-06-22 01:05:00,2014-06-22 01:00:00,True,40.89235041300003,-73.85644166899993,19301.169303068982
2014-06-22 01:05:00,2014-06-22 01:00:00,True,40.89235041300003,-73.85644166899993,19301.169303068982
2014-06-22 01:05:00,2014-06-22 01:00:00,True,40.89235041300003,-73.85644166899993,19301.169303068982
2014-06-22 01:05:00,2014-06-22 01:00:00,False,40.89235041300003,-73.85644166899993,19301.169303068982
2014-06-22 01:05:00,2014-06-22 01:00:00,False,40.89235041300003,-73.85644166899993,19301.169303068982
2014-06-22 01:05:00,2014-06-22 01:00:00,False,40.89235041300003,-73.85644166899993,19301.169303068982
2014-06-22 02:02:00,2014-06-22 02:00:00,True,40.66736782100002,-73.90338338599997,11395.158587511032
2014-06-22 04:00:00,2014-06-22 04:00:00,False,40.812297140000055,-73.92350076099996,8775.681652931733
2014-06-22 04:30:00,2014-06-22 04:30:00,False,40.697812225000064,-73.90509442699994,8831.525522645743
2014-06-22 07:56:00,2014-06-22 07:45:00,False,40.65669668100002,-73.91033698399998,12041.3387754533
2014-06-22 22:45:00,2014-06-22 22:45:00,False,40.65002964200005,-73.915547512,12464.619613766617
2014-06-23 02:45:00,2014-06-23 02:45:00,False,40.63941741800005,-73.95698354299996,12398.80142600651
2014-06-24 02:00:00,2014-06-24 02:00:00,False,40.662789631000074,-73.88085661199993,13007.80746466751
2014-06-24 04:00:00,2014-06-24 04:00:00,False,40.64047464800007,-73.94846548699996,12443.628462722952
2014-06-24 16:25:00,2014-06-24 16:15:00,False,40.66251934400003,-73.927012027,10785.50806865993
2014-06-24 23:35:00,2014-06-24 23:30:00,False,40.86189412900006,-73.85766112499994,16545.06537224795
2014-06-25 01:42:00,2014-06-25 01:30:00,False,40.59233571100003,-73.98148808399996,17403.09795305619
2014-06-25 03:45:00,2014-06-25 03:45:00,False,40.63467367100003,-73.89065722499998,14997.820956122416
2014-06-25 04:14:00,2014-06-25 04:00:00,False,40.84860180000004,-73.88541107899994,13928.059422535025
2014-06-25 16:14:00,2014-06-25 16:00:00,False,40.810276010000045,-73.92562245099998,8488.821956439046
2014-06-26 22:51:00,2014-06-26 22:45:00,False,40.85214828000005,-73.92069849099995,12716.299788579965
2014-06-26 22:51:00,2014-06-26 22:45:00,False,40.85214828000005,-73.92069849099995,12716.299788579965
2014-06-27 14:55:00,2014-06-27 14:45:00,False,40.81728076000008,-73.90648411699993,10106.133545508868
2014-06-27 17:40:00,2014-06-27 17:30:00,False,40.81035186300005,-73.92494232599995,8529.6802412856
2014-06-28 10:53:00,2014-06-28 10:45:00,False,40.831357645000026,-73.89227449999998,12072.231190226239
2014-06-28 19:22:00,2014-06-28 19:15:00,False,40.57593439500005,-73.99113524499995,19229.695150871135
2014-06-28 19:22:00,2014-06-28 19:15:00,False,40.57593439500005,-73.99113524499995,19229.695150871135
2014-06-28 22:19:00,2014-06-28 22:15:00,True,40.68966559600005,-73.74400606199998,21382.86824052938
2014-06-28 22:55:00,2014-06-28 22:45:00,False,40.787568458000074,-73.94313075099996,5590.641493152965
2014-06-29 00:15:00,2014-06-29 00:15:00,False,40.81700447000002,-73.89923542999996,10495.374334239501
2014-06-29 01:52:00,2014-06-29 01:45:00,False,40.80093037300002,-73.94109824099996,6892.969384593255
2014-06-29 01:52:00,2014-06-29 01:45:00,False,40.80093037300002,-73.94109824099996,6892.969384593255
2014-06-29 01:52:00,2014-06-29 01:45:00,False,40.80093037300002,-73.94109824099996,6892.969384593255
2014-06-29 03:10:00,2014-06-29 03:00:00,True,40.570776170000045,-74.12238388099996,22921.36801972472
2014-06-29 03:27:00,2014-06-29 03:15:00,True,40.671111778000075,-73.91356358699994,10552.155943109452
2014-06-29 03:27:00,2014-06-29 03:15:00,False,40.671111778000075,-73.91356358699994,10552.155943109452
2014-06-29 03:27:00,2014-06-29 03:15:00,False,40.671111778000075,-73.91356358699994,10552.155943109452
2014-06-29 03:27:00,2014-06-29 03:15:00,True,40.671111778000075,-73.91356358699994,10552.155943109452
2014-06-29 04:00:00,2014-06-29 04:00:00,False,40.67464178200004,-73.92318255599997,9775.110669187483
2014-06-29 04:58:00,2014-06-29 04:45:00,True,40.87065077000005,-73.89949604999998,15356.873399537146
2014-06-29 07:00:00,2014-06-29 07:00:00,False,40.65978895000006,-73.88291280799997,13140.611513552722
2014-06-29 16:30:00,2014-06-29 16:30:00,False,40.65023312100004,-73.94272976899998,11537.874399599186
2014-06-29 21:32:00,2014-06-29 21:30:00,False,40.83127037600008,-73.91426750699996,10952.11017336498
2014-06-29 21:32:00,2014-06-29 21:30:00,False,40.83127037600008,-73.91426750699996,10952.11017336498
2014-06-29 23:25:00,2014-06-29 23:15:00,False,40.64024728800007,-73.91946218499999,13291.810795049672
2014-06-30 01:09:00,2014-06-30 01:00:00,True,40.87823748500006,-73.84301495399995,18728.02306382076
2014-06-30 01:15:00,2014-06-30 01:15:00,False,40.62742714000007,-73.92099544699995,14550.197143616684
2014-06-30 11:17:00,2014-06-30 11:15:00,False,40.670557271000064,-73.99612283899995,8748.650991392105
2014-06-30 11:17:00,2014-06-30 11:15:00,False,40.670557271000064,-73.99612283899995,8748.650991392105
2014-07-01 00:55:00,2014-07-01 00:45:00,False,40.83924503100008,-73.86668451399999,14178.364541151434
2014-07-01 05:25:00,2014-07-01 05:15:00,False,40.859090148000064,-73.90707920799997,13922.643344328866
2014-07-01 17:18:00,2014-07-01 17:15:00,False,40.90152792600002,-73.84693885099993,20594.420265877805
2014-07-01 21:00:00,2014-07-01 21:00:00,False,40.87512195600005,-73.90899653699995,15447.415109991245
2014-07-02 02:15:00,2014-07-02 02:15:00,False,40.87155193600006,-73.90239927199997,15332.431017330078
2014-07-02 09:45:00,2014-07-02 09:45:00,False,40.63406917500004,-73.88918035399996,15121.221483050718
2014-07-02 16:37:00,2014-07-02 16:30:00,False,40.68987023600005,-73.93193254699997,7955.384482667739
2014-07-02 20:00:00,2014-07-02 20:00:00,False,40.82338673200008,-73.87016977299999,12763.886617325352
2014-07-02 20:00:00,2014-07-02 20:00:00,False,40.82338673200008,-73.87016977299999,12763.886617325352
2014-07-02 23:20:00,2014-07-02 23:15:00,False,40.86368217600005,-73.82173103399998,18787.242757813245
2014-07-02 23:20:00,2014-07-02 23:15:00,False,40.86368217600005,-73.82173103399998,18787.242757813245
2014-07-03 16:30:00,2014-07-03 16:30:00,False,40.77375658000005,-73.93208171199996,5279.899089397404
2014-07-03 16:30:00,2014-07-03 16:30:00,False,40.77375658000005,-73.93208171199996,5279.899089397404
2014-07-03 19:46:00,2014-07-03 19:45:00,True,40.67288087300005,-73.92368950699995,9918.430974211396
2014-07-04 00:25:00,2014-07-04 00:15:00,False,40.59403780700006,-73.757778692,25784.02819193998
2014-07-04 04:07:00,2014-07-04 04:00:00,False,40.66165185500006,-73.90965990899997,11607.424233260497
2014-07-04 20:30:00,2014-07-04 20:30:00,False,40.68695239200008,-73.947530837,7584.329220007891
2014-07-04 21:30:00,2014-07-04 21:30:00,False,40.82389139600008,-73.91400489699998,10288.14426397914
2014-07-04 22:39:00,2014-07-04 22:30:00,False,40.81600399600006,-73.94131882499995,8343.03136986672
2014-07-04 23:42:00,2014-07-04 23:30:00,False,40.90538926700003,-73.84948488999999,20831.268633630963
2014-07-05 01:35:00,2014-07-05 01:30:00,False,40.845044993000045,-73.88041747199996,13879.09359256388
2014-07-05 01:59:00,2014-07-05 01:45:00,False,40.67687746200005,-74.00664177599998,8196.7004021799
2014-07-05 05:30:00,2014-07-05 05:30:00,False,40.82948686900005,-73.89905888899993,11546.990115324672
2014-07-05 14:35:00,2014-07-05 14:30:00,False,40.82970931600005,-73.91931597599995,10577.569145040801
2014-07-05 17:05:00,2014-07-05 17:00:00,False,40.68156828000008,-73.91284922299997,9660.976804282456
2014-07-06 00:05:00,2014-07-06 00:00:00,False,40.59556999800003,-73.747101634,26350.688846653713
2014-07-06 01:15:00,2014-07-06 01:15:00,False,40.87048903000005,-73.89151983099998,15668.66840961711
2014-07-06 01:17:00,2014-07-06 01:15:00,False,40.68154049100008,-73.93920536599995,8434.395743301431
