occur_datetime,shooting_time_15min,statistical_murder,latitude,longitude,distance_to_empire
2014-07-06 02:15:00,2014-07-06 02:15:00,False,40.820981508000045,-73.89283957099997,11187.344859514325
2014-07-06 02:25:00,2014-07-06 02:15:00,True,40.68053499800004,-73.95708636599994,7959.498197498548
2014-07-06 02:25:00,2014-07-06 02:15:00,True,40.68053499800004,-73.95708636599994,7959.498197498548
2014-07-06 03:50:00,2014-07-06 03:45:00,False,40.859349070000064,-73.90447620299993,14052.911595806983
2014-07-06 04:00:00,2014-07-06 04:00:00,False,40.82272254000002,-73.90314134699997,10748.47682574828
2014-07-06 04:01:00,2014-07-06 04:00:00,True,40.62561030000006,-74.07503292599995,15645.12641714647
2014-07-06 05:02:00,2014-07-06 05:00:00,False,40.65487476100003,-73.89727893199995,12819.278385812248
2014-07-06 05:08:00,2014-07-06 05:00:00,True,40.60947810500005,-74.08537334199997,17637.7403949874
2014-07-06 05:15:00,2014-07-06 05:15:00,True,40.63587325100008,-74.16684911799997,19790.915787326958
2014-07-06 13:26:00,2014-07-06 13:15:00,False,40.671634692000055,-73.933634881,9628.777229698131
2014-07-06 14:00:00,2014-07-06 14:00:00,False,40.86189412900006,-73.85766112499994,16545.06537224795
2014-07-06 15:30:00,2014-07-06 15:30:00,False,40.66035560900008,-73.76796654599997,20803.293039000342
2014-07-06 21:35:00,2014-07-06 21:30:00,False,40.68761913700007,-73.95475787899994,7279.2698292472605
2014-07-06 21:35:00,2014-07-06 21:30:00,False,40.68761913700007,-73.95475787899994,7279.2698292472605
2014-07-06 22:08:00,2014-07-06 22:00:00,False,40.87926946500005,-73.84815721499997,18543.644993295955
2014-07-07 00:01:00,2014-07-07 00:00:00,False,40.76728850400008,-73.87409726199996,9599.383589382018
2014-07-07 19:49:00,2014-07-07 19:45:00,False,40.67288087300005,-73.92368950699995,9918.430974211396
2014-07-07 22:12:00,2014-07-07 22:00:00,False,40.67407670900008,-73.79814500199996,17839.45653126523
2014-07-07 22:12:00,2014-07-07 22:00:00,False,40.67407670900008,-73.79814500199996,17839.45653126523
2014-07-07 22:16:00,2014-07-07 22:15:00,False,40.82779500200007,-73.89900251299997,11404.548954961687
2014-07-08 03:00:00,2014-07-08 03:00:00,False,40.59680763900008,-73.79981016699996,23038.021405162548
2014-07-08 03:39:00,2014-07-08 03:30:00,True,40.67595033600002,-73.89021168799997,11404.143257716372
2014-07-08 22:52:00,2014-07-08 22:45:00,True,40.69440211400007,-73.94466191499998,6957.951843768815
2014-07-08 23:28:00,2014-07-08 23:15:00,False,40.68288328800002,-73.91039844899996,9681.834636892647
2014-07-09 21:30:00,2014-07-09 21:30:00,False,40.87448255100002,-73.90030338799994,15702.810606752802
2014-07-09 22:17:00,2014-07-09 22:15:00,False,40.83861761000002,-73.87006980399997,13928.843290857976
2014-07-09 22:17:00,2014-07-09 22:15:00,False,40.83861761000002,-73.87006980399997,13928.843290857976
2014-07-10 19:46:00,2014-07-10 19:45:00,False,40.83123796300004,-73.94322712999997,9829.316115201724
2014-07-10 21:35:00,2014-07-10 21:30:00,True,40.57978079600008,-73.99842510499997,18827.90986893288
2014-07-11 00:40:00,2014-07-11 00:30:00,False,40.77196758900004,-73.93374001199999,5057.525928855692
2014-07-11 00:40:00,2014-07-11 00:30:00,False,40.77196758900004,-73.93374001199999,5057.525928855692
2014-07-11 00:40:00,2014-07-11 00:30:00,False,40.77196758900004,-73.93374001199999,5057.525928855692
2014-07-11 00:40:00,2014-07-11 00:30:00,False,40.77196758900004,-73.93374001199999,5057.525928855692
2014-07-11 12:50:00,2014-07-11 12:45:00,False,40.63898537500006,-74.17125343299993,19864.39034827032
2014-07-11 14:23:00,2014-07-11 14:15:00,False,40.673172486000055,-73.93904107899994,9275.575199524617
2014-07-11 16:26:00,2014-07-11 16:15:00,True,40.69147360200003,-73.92776801799994,8016.8563182773805
2014-07-12 02:59:00,2014-07-12 02:45:00,False,40.81974186600007,-73.93858120899995,8817.793544123977
2014-07-12 02:59:00,2014-07-12 02:45:00,False,40.81974186600007,-73.93858120899995,8817.793544123977
2014-07-12 04:30:00,2014-07-12 04:30:00,False,40.70443503000007,-73.89378071399993,9164.986069509676
2014-07-12 04:40:00,2014-07-12 04:30:00,False,40.868285625000055,-73.89177990399997,15446.494511477566
2014-07-12 04:40:00,2014-07-12 04:30:00,False,40.868285625000055,-73.89177990399997,15446.494511477566
2014-07-12 12:56:00,2014-07-12 12:45:00,False,40.67758469600005,-73.94838611399997,8513.76188683175
2014-07-12 18:20:00,2014-07-12 18:15:00,False,40.85921471200004,-73.89425315099999,14477.00003571903
2014-07-12 18:40:00,2014-07-12 18:30:00,False,40.65758812200005,-73.92905489999998,11202.08210192111
2014-07-12 18:40:00,2014-07-12 18:30:00,False,40.65758812200005,-73.92905489999998,11202.08210192111
2014-07-12 19:55:00,2014-07-12 19:45:00,False,40.66679493200007,-73.87572948799993,12987.74455673665
2014-07-13 00:20:00,2014-07-13 00:15:00,False,40.60046106600004,-73.74701828799994,26007.161736606085
2014-07-13 00:30:00,2014-07-13 00:30:00,False,40.68543262000002,-73.92489183099997,8700.82032366727
2014-07-13 01:20:00,2014-07-13 01:15:00,True,40.68712972600008,-73.94924410699997,7506.639169881192
2014-07-13 03:40:00,2014-07-13 03:30:00,False,40.60751880700008,-73.74914252199994,25374.842001433248
2014-07-13 15:44:00,2014-07-13 15:30:00,False,40.83044611900005,-73.87578926099997,12945.397962584837
2014-07-13 22:00:00,2014-07-13 22:00:00,False,40.64870582500004,-73.90512936599998,13028.520023165116
2014-07-13 23:44:00,2014-07-13 23:30:00,False,40.86819001700008,-73.93045587899996,14056.888230479244
2014-07-14 00:01:00,2014-07-14 00:00:00,False,40.59973305700004,-73.76214545999994,25087.502849535183
2014-07-14 03:45:00,2014-07-14 03:45:00,False,40.68183903300008,-73.76588263899998,19946.141527593583
2014-07-14 05:45:00,2014-07-14 05:45:00,True,40.83294227500005,-73.93543191599997,10257.594284132949
2014-07-14 20:33:00,2014-07-14 20:30:00,False,40.74027521000005,-73.84886529199997,11543.767959763178
2014-07-15 01:10:00,2014-07-15 01:00:00,False,40.660394988000064,-73.92341206599998,11135.430880021348
2014-07-15 02:26:00,2014-07-15 02:15:00,True,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,True,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,False,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,True,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,False,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,False,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,True,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 02:26:00,2014-07-15 02:15:00,False,40.80213862200002,-73.93905933399996,7099.232292172974
2014-07-15 23:48:00,2014-07-15 23:45:00,False,40.67347453200006,-73.91815805299996,10116.037943707275
2014-07-16 21:50:00,2014-07-16 21:45:00,False,40.86071568800003,-73.89924873799998,14402.470035238477
2014-07-16 21:50:00,2014-07-16 21:45:00,False,40.86071568800003,-73.89924873799998,14402.470035238477
2014-07-17 01:13:00,2014-07-17 01:00:00,True,40.81484801200003,-73.89908086699995,10332.71335048276
2014-07-17 15:17:00,2014-07-17 15:15:00,False,40.65950890000005,-73.92119668599997,11310.735504212678
2014-07-17 16:30:00,2014-07-17 16:30:00,False,40.61003631900007,-73.75358825099994,24906.83582498086
2014-07-17 22:51:00,2014-07-17 22:45:00,False,40.652804143000026,-73.94687632899996,11159.83050759442
2014-07-18 22:56:00,2014-07-18 22:45:00,False,40.69096355800008,-73.90657067699993,9249.295805168185
2014-07-19 00:27:00,2014-07-19 00:15:00,False,40.63549445600006,-73.88516517999993,15173.639311341865
2014-07-19 01:45:00,2014-07-19 01:45:00,False,40.59763718200002,-73.78658842699997,23744.28080368853
2014-07-19 06:04:00,2014-07-19 06:00:00,False,40.651465665000046,-73.95423618899997,11139.760480209181
2014-07-19 06:04:00,2014-07-19 06:00:00,False,40.651465665000046,-73.95423618899997,11139.760480209181
2014-07-19 16:24:00,2014-07-19 16:15:00,False,40.69716882500006,-73.94374542299995,6732.085651571406
2014-07-19 17:21:00,2014-07-19 17:15:00,False,40.67155840500004,-73.93225269599996,9689.674846176667
2014-07-20 00:28:00,2014-07-20 00:15:00,False,40.58766271400003,-73.81056023099995,23208.352048894045
2014-07-20 01:40:00,2014-07-20 01:30:00,False,40.66861996400007,-73.76319482099996,20746.271164710364
2014-07-20 01:41:00,2014-07-20 01:30:00,False,40.68300553900008,-73.93949652999999,8278.72623484562
2014-07-20 04:57:00,2014-07-20 04:45:00,False,40.68182472200005,-73.89378405399998,10730.738845056063
2014-07-20 05:17:00,2014-07-20 05:15:00,False,40.864136643000045,-73.91918043399994,13982.759422979112
2014-07-20 05:20:00,2014-07-20 05:15:00,False,40.820974294000045,-73.93956664899997,8904.263347066979
2014-07-20 18:56:00,2014-07-20 18:45:00,False,40.671111778000075,-73.91356358699994,10552.155943109452
2014-07-21 00:45:00,2014-07-21 00:45:00,False,40.59493478500008,-73.78677035099997,23947.46396390744
2014-07-21 01:35:00,2014-07-21 01:30:00,False,40.67251608300006,-73.92520491299997,9886.811252939939
2014-07-21 19:11:00,2014-07-21 19:00:00,False,40.82494034300004,-73.87832247499993,12367.684170848948
2014-07-22 00:24:00,2014-07-22 00:15:00,False,40.82098795700006,-73.89387649499997,11127.206273387965
2014-07-22 01:48:00,2014-07-22 01:45:00,False,40.81608783300004,-73.89582480499996,10623.97106428237
2014-07-22 19:50:00,2014-07-22 19:45:00,False,40.64730932200007,-73.95995413199995,11489.620158313379
2014-07-22 19:50:00,2014-07-22 19:45:00,False,40.64730932200007,-73.95995413199995,11489.620158313379
2014-07-22 21:17:00,2014-07-22 21:15:00,False,40.65775741600004,-73.95177382999998,10515.282046367394
2014-07-23 12:09:00,2014-07-23 12:00:00,False,40.683189266000056,-73.91181343999993,9578.413221706609
2014-07-23 13:04:00,2014-07-23 13:00:00,False,40.66719646100006,-73.96171276699994,9293.322393906818
2014-07-25 14:33:00,2014-07-25 14:30:00,False,40.68260381500005,-73.93647164299993,8439.904066894831
2014-07-25 20:08:00,2014-07-25 20:00:00,False,40.69539534100005,-73.79158544199998,17382.14794830304
2014-07-25 23:15:00,2014-07-25 23:15:00,True,40.754934468000044,-73.91038996599997,6357.3260977437285
2014-07-26 01:00:00,2014-07-26 01:00:00,False,40.749633894000056,-73.90556941799997,6727.769298567227
2014-07-26 01:40:00,2014-07-26 01:30:00,False,40.710336176000055,-73.74533792799998,20678.30972079416
2014-07-26 02:00:00,2014-07-26 02:00:00,False,40.67805452800008,-73.93018816599994,9142.689872741163
2014-07-26 14:11:00,2014-07-26 14:00:00,False,40.66276879000003,-73.90753042499993,11604.507447459984
2014-07-26 18:50:00,2014-07-26 18:45:00,False,40.68593571700006,-73.94007844399994,7968.492226892259
2014-07-27 00:55:00,2014-07-27 00:45:00,False,40.84184934900002,-73.91653914199996,11859.2748668533
2014-07-27 04:50:00,2014-07-27 04:45:00,False,40.69610750100002,-73.81594479499995,15438.523140358187
2014-07-27 09:52:00,2014-07-27 09:45:00,False,40.59807873200003,-73.76294491599998,25159.28715702747
2014-07-27 15:02:00,2014-07-27 15:00:00,False,40.69578044800005,-73.97952913499995,5918.310060564918
2014-07-27 15:05:00,2014-07-27 15:00:00,False,40.83896339700004,-73.86374780799997,14331.822622052257
2014-07-27 15:05:00,2014-07-27 15:00:00,False,40.83896339700004,-73.86374780799997,14331.822622052257
2014-07-27 15:05:00,2014-07-27 15:00:00,False,40.83896339700004,-73.86374780799997,14331.822622052257
2014-07-27 15:30:00,2014-07-27 15:30:00,False,40.59504266300007,-73.78514357299997,24035.103600302613
2014-07-27 20:16:00,2014-07-27 20:15:00,False,40.65838017200008,-73.88618497099996,13080.982415281802
2014-07-27 23:47:00,2014-07-27 23:45:00,False,40.82001401300005,-73.88697458599995,11462.33317587716
2014-07-28 13:08:00,2014-07-28 13:00:00,False,40.73258826400007,-74.00189485899993,2276.1955067941954
2014-07-28 20:20:00,2014-07-28 20:15:00,False,40.84297851900004,-73.91457837499996,12049.766825219624
2014-07-28 20:20:00,2014-07-28 20:15:00,False,40.84297851900004,-73.91457837499996,12049.766825219624
2014-07-29 20:00:00,2014-07-29 20:00:00,False,40.65158332500005,-73.96130097899999,11001.536974719418
2014-07-29 22:50:00,2014-07-29 22:45:00,True,40.82514751300005,-73.949470578,9011.279365134107
2014-07-29 22:50:00,2014-07-29 22:45:00,True,40.82514751300005,-73.949470578,9011.279365134107
2014-07-30 10:25:00,2014-07-30 10:15:00,False,40.65857888000005,-73.90887181899996,11930.116207922367
2014-07-30 12:59:00,2014-07-30 12:45:00,False,40.65725616000003,-73.90658341799997,12158.484604702877
2014-07-30 16:29:00,2014-07-30 16:15:00,False,40.71067231800004,-73.94629118699999,5372.678731204868
2014-07-30 18:57:00,2014-07-30 18:45:00,False,40.84430330500004,-73.88011249499993,13832.083441787767
2014-07-30 19:19:00,2014-07-30 19:15:00,False,40.68354945300007,-73.98849451599993,7262.020458966026
2014-07-30 21:15:00,2014-07-30 21:15:00,False,40.63039297300002,-73.89500098099995,15216.087307849617
2014-07-30 21:41:00,2014-07-30 21:30:00,True,40.636561838000034,-74.08815327399996,15192.568641654401
2014-07-31 06:37:00,2014-07-31 06:30:00,False,40.82231512800007,-73.90893958399994,10404.897191369502
2014-07-31 20:35:00,2014-07-31 20:30:00,False,40.82338673200008,-73.87016977299999,12763.886617325352
2014-07-31 21:40:00,2014-07-31 21:30:00,False,40.656672964000045,-73.91324485999996,11916.572570498747
2014-07-31 22:16:00,2014-07-31 22:15:00,True,40.83378140600007,-73.92657774799994,10667.827009387427
2014-07-31 23:12:00,2014-07-31 23:00:00,False,40.67470777500006,-73.92433317899997,9717.179001331713
2014-08-01 02:40:00,2014-08-01 02:30:00,False,40.67896439300006,-73.93705489099993,8772.255941147823
2014-08-01 05:30:00,2014-08-01 05:30:00,False,40.86118784500008,-73.90635572299993,14156.979759350352
2014-08-01 10:45:00,2014-08-01 10:45:00,False,40.82546290300007,-73.87040261599996,12900.215764708657
2014-08-01 14:28:00,2014-08-01 14:15:00,False,40.59865820400006,-73.75872834699999,25383.092283983315
2014-08-01 15:37:00,2014-08-01 15:30:00,False,40.82988338300004,-73.93675968099996,9901.658395124936
2014-08-01 20:05:00,2014-08-01 20:00:00,False,40.68894241100002,-73.90504124399996,9498.56314536212
2014-08-01 21:50:00,2014-08-01 21:45:00,False,40.65463820700006,-73.92967950199994,11478.348369148898
2014-08-01 21:50:00,2014-08-01 21:45:00,False,40.65463820700006,-73.92967950199994,11478.348369148898
2014-08-02 00:01:00,2014-08-02 00:00:00,False,40.773031397000075,-73.93375113899998,5117.920492502072
2014-08-02 00:26:00,2014-08-02 00:15:00,False,40.84649489000003,-73.88263433199995,13886.66488047469
2014-08-02 01:13:00,2014-08-02 01:00:00,False,40.83722909100004,-73.90678426399995,11852.361507001946
2014-08-02 01:40:00,2014-08-02 01:30:00,False,40.82407474000007,-73.90871090099995,10570.975060417994
2014-08-02 02:02:00,2014-08-02 02:00:00,False,40.59288567100003,-73.79565278999996,23596.572162061104
2014-08-02 02:03:00,2014-08-02 02:00:00,False,40.67362115100008,-73.92083775999998,9977.524849164323
2014-08-02 04:44:00,2014-08-02 04:30:00,False,40.75659330700006,-73.87560482499998,9291.163518133295
2014-08-02 10:33:00,2014-08-02 10:30:00,False,40.66559330600006,-73.95433328299998,9618.068626784161
2014-08-02 12:30:00,2014-08-02 12:30:00,False,40.81944997600005,-73.94078287999997,8707.167397916335
2014-08-03 01:40:00,2014-08-03 01:30:00,False,40.88573914600005,-73.85654658499993,18693.041893204143
2014-08-03 03:38:00,2014-08-03 03:30:00,False,40.81559953900006,-73.90326867499994,10148.691074696722
2014-08-03 10:25:00,2014-08-03 10:15:00,False,40.59372081200007,-73.98320456499994,17246.92867377234
2014-08-03 14:54:00,2014-08-03 14:45:00,False,40.834552147000075,-73.92895993899998,10652.796789180209
2014-08-03 14:54:00,2014-08-03 14:45:00,False,40.834552147000075,-73.92895993899998,10652.796789180209
2014-08-04 01:06:00,2014-08-04 01:00:00,False,40.59423807500008,-73.93684061999994,17670.08600429139
2014-08-04 17:00:00,2014-08-04 17:00:00,False,40.834516921000045,-73.91770925599997,11104.473719438038
2014-08-05 05:30:00,2014-08-05 05:30:00,True,40.88085627000004,-73.83433469699997,19422.72372217838
2014-08-05 05:30:00,2014-08-05 05:30:00,True,40.88085627000004,-73.83433469699997,19422.72372217838
2014-08-05 21:04:00,2014-08-05 21:00:00,False,40.85181045400003,-73.90921865299998,13126.543196422272
2014-08-05 21:10:00,2014-08-05 21:00:00,False,40.64098415500007,-74.08692477199997,14730.640533268528
2014-08-06 01:02:00,2014-08-06 01:00:00,False,40.65163479900008,-73.93281192599994,11681.070388430553
2014-08-06 01:02:00,2014-08-06 01:00:00,False,40.65163479900008,-73.93281192599994,11681.070388430553
2014-08-06 02:45:00,2014-08-06 02:45:00,False,40.66848132300004,-73.96108795799995,9165.48854463467
2014-08-06 02:45:00,2014-08-06 02:45:00,False,40.66848132300004,-73.96108795799995,9165.48854463467
2014-08-06 16:00:00,2014-08-06 16:00:00,False,40.85589779900005,-73.92801917999996,12850.00443226113
2014-08-06 17:01:00,2014-08-06 17:00:00,False,40.58594334500003,-73.81610192299996,23064.10975886106
2014-08-06 17:01:00,2014-08-06 17:00:00,False,40.58594334500003,-73.81610192299996,23064.10975886106
2014-08-06 18:40:00,2014-08-06 18:30:00,False,40.69635162600008,-73.97643456599997,5882.907554868015
2014-08-08 01:20:00,2014-08-08 01:15:00,False,40.834719920000055,-73.91968256799998,11039.63170123284
2014-08-08 19:31:00,2014-08-08 19:30:00,False,40.825126848000025,-73.89010354699997,11679.342371960904
2014-08-09 01:30:00,2014-08-09 01:30:00,False,40.83433005200004,-73.90069398499996,11886.876971785487
2014-08-09 01:30:00,2014-08-09 01:30:00,False,40.83433005200004,-73.90069398499996,11886.876971785487
2014-08-09 16:40:00,2014-08-09 16:30:00,False,40.58991919400006,-73.78869126599993,24238.32504857291
2014-08-09 16:40:00,2014-08-09 16:30:00,False,40.58991919400006,-73.78869126599993,24238.32504857291
2014-08-09 23:20:00,2014-08-09 23:15:00,False,40.83096764600003,-73.89311324999994,11993.43343506409
2014-08-10 00:35:00,2014-08-10 00:30:00,False,40.70396814600008,-73.94020650299996,6276.24059040336
2014-08-10 00:35:00,2014-08-10 00:30:00,True,40.70396814600008,-73.94020650299996,6276.24059040336
2014-08-10 00:35:00,2014-08-10 00:30:00,False,40.70396814600008,-73.94020650299996,6276.24059040336
2014-08-10 00:35:00,2014-08-10 00:30:00,True,40.70396814600008,-73.94020650299996,6276.24059040336
2014-08-10 03:45:00,2014-08-10 03:45:00,False,40.66079346800007,-73.93981268099996,10515.960532206958
2014-08-10 05:37:00,2014-08-10 05:30:00,True,40.675513591000026,-73.90115848599999,10811.397433800099
2014-08-10 05:40:00,2014-08-10 05:30:00,False,40.65746136900003,-73.93099474599995,11146.543623418342
2014-08-10 10:38:00,2014-08-10 10:30:00,False,40.590434534000046,-73.98112338199996,17615.068296549354
2014-08-10 20:48:00,2014-08-10 20:45:00,False,40.83186681600006,-73.89776883599995,11821.163646246825
2014-08-10 21:00:00,2014-08-10 21:00:00,False,40.57475190500002,-73.98712264699996,19355.68328898757
2014-08-10 21:38:00,2014-08-10 21:30:00,False,40.656002929000074,-73.90917875599996,12158.379068622618
2014-08-10 22:00:00,2014-08-10 22:00:00,False,40.67610319200002,-73.94991494699997,8621.666329777347
2014-08-11 02:40:00,2014-08-11 02:30:00,True,40.816057570000055,-73.954320135,7922.292699751568
2014-08-11 17:11:00,2014-08-11 17:00:00,False,40.76078102300005,-73.93414460099996,4519.881383160354
2014-08-12 01:15:00,2014-08-12 01:15:00,False,40.82170212300008,-73.86065763399995,13267.704906591789
2014-08-12 01:57:00,2014-08-12 01:45:00,True,40.82711496400003,-73.94803187699995,9258.0996698898
2014-08-12 02:20:00,2014-08-12 02:15:00,False,40.70207860300008,-73.77981004199995,18089.72633925454
2014-08-12 06:03:00,2014-08-12 06:00:00,True,40.81576442700003,-73.88585869499997,11211.485522669414
2014-08-12 06:03:00,2014-08-12 06:00:00,True,40.81576442700003,-73.88585869499997,11211.485522669414
2014-08-12 12:56:00,2014-08-12 12:45:00,False,40.88733350200005,-73.84724820299994,19298.74376688123
2014-08-13 01:08:00,2014-08-13 01:00:00,False,40.88733350200005,-73.84724820299994,19298.74376688123
2014-08-13 04:49:00,2014-08-13 04:45:00,False,40.665771216000046,-73.94114639799993,9960.107556013778
2014-08-13 08:35:00,2014-08-13 08:30:00,True,40.644060661000026,-73.95723256499997,11888.432648731135
2014-08-13 16:26:00,2014-08-13 16:15:00,False,40.66143429100004,-73.89403210699999,12400.17891183656
2014-08-14 21:52:00,2014-08-14 21:45:00,False,40.82229857200008,-73.91169480799994,10261.48063163291
2014-08-14 21:52:00,2014-08-14 21:45:00,False,40.82229857200008,-73.91169480799994,10261.48063163291
2014-08-15 00:12:00,2014-08-15 00:00:00,False,40.82372987900004,-73.90891167899997,10530.305463262177
2014-08-15 01:49:00,2014-08-15 01:45:00,False,40.68951568800002,-73.97013389299997,6718.798227023513
2014-08-15 17:54:00,2014-08-15 17:45:00,False,40.71737535300008,-73.93934763899993,5224.772205038473
